3.7193 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208084CCF60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020808514EF0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
254.4535 	EXP 	blackTrial: autoDraw = False
254.4535 	EXP 	whiteTrial: autoDraw = False
254.4535 	EXP 	TrialPicture: autoDraw = False
254.4535 	EXP 	green_1: autoDraw = False
254.4535 	EXP 	red_1: autoDraw = False
254.4535 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
254.4535 	EXP 	blackWaitInterTrial_2: autoDraw = True
254.4535 	EXP 	whiteWaitInterTrial_2: autoDraw = True
254.4535 	EXP 	green_fb_1: autoDraw = True
254.4535 	EXP 	red_fb_1: autoDraw = True
254.4535 	EXP 	green_3: autoDraw = True
254.4535 	EXP 	red_3: autoDraw = True
256.0549 	EXP 	blackWaitInterTrial_2: autoDraw = False
256.0549 	EXP 	whiteWaitInterTrial_2: autoDraw = False
256.0549 	EXP 	green_fb_1: autoDraw = False
256.0549 	EXP 	red_fb_1: autoDraw = False
256.0549 	EXP 	green_3: autoDraw = False
256.0549 	EXP 	red_3: autoDraw = False
256.0549 	EXP 	blackWaitInterTrial_2: autoDraw = False
256.0549 	EXP 	whiteWaitInterTrial_2: autoDraw = False
256.0549 	EXP 	green_fb_1: autoDraw = False
256.0549 	EXP 	red_fb_1: autoDraw = False
256.0549 	EXP 	green_3: autoDraw = False
256.0549 	EXP 	red_3: autoDraw = False
256.0549 	EXP 	fixationImage: size = array([0.75, 1.  ])
256.0549 	EXP 	fixation: autoDraw = True
256.0549 	EXP 	fixationImage: autoDraw = True
258.0427 	EXP 	New trial (rep=4, index=0): None
258.0566 	EXP 	fixation: autoDraw = False
258.0566 	EXP 	fixationImage: autoDraw = False
258.0566 	EXP 	fixation: autoDraw = False
258.0566 	EXP 	fixationImage: autoDraw = False
258.0566 	EXP 	greenProc: size = array([1.6, 1.2])
258.0566 	EXP 	ProcTarget: size = array([0.75, 1.  ])
258.0566 	EXP 	ProcTarget: image = './stimuli/images/237.bmp'
258.0566 	EXP 	ProcPicture: size = array([0.75, 1.  ])
258.0566 	EXP 	ProcPicture: image = './stimuli/images/252.bmp'
258.0566 	EXP 	blackProc: autoDraw = True
258.0566 	EXP 	greenProc: autoDraw = True
258.0566 	EXP 	ProcTarget: autoDraw = True
258.0566 	EXP 	ProcPicture: autoDraw = True
261.5597 	EXP 	blackProc: autoDraw = False
261.5597 	EXP 	greenProc: autoDraw = False
261.5597 	EXP 	ProcTarget: autoDraw = False
261.5597 	EXP 	ProcPicture: autoDraw = False
261.5597 	EXP 	blackProc: autoDraw = False
261.5597 	EXP 	greenProc: autoDraw = False
261.5597 	EXP 	ProcTarget: autoDraw = False
261.5597 	EXP 	ProcPicture: autoDraw = False
261.5597 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
261.5597 	EXP 	blackWaitInterTrial: autoDraw = True
261.5597 	EXP 	whiteWaitInterTrial: autoDraw = True
263.0471 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
263.0473 	EXP 	New trial (rep=0, index=0): None
263.0610 	EXP 	blackWaitInterTrial: autoDraw = False
263.0610 	EXP 	whiteWaitInterTrial: autoDraw = False
263.0610 	EXP 	blackWaitInterTrial: autoDraw = False
263.0610 	EXP 	whiteWaitInterTrial: autoDraw = False
263.0610 	EXP 	TrialPicture: size = array([0.75, 1.  ])
263.0610 	EXP 	TrialPicture: image = './stimuli/images/237.bmp'
263.0610 	EXP 	blackTrial: autoDraw = True
263.0610 	EXP 	whiteTrial: autoDraw = True
263.0610 	EXP 	TrialPicture: autoDraw = True
263.0610 	EXP 	green_1: autoDraw = True
263.0610 	EXP 	red_1: autoDraw = True
264.0619 	EXP 	blackTrial: autoDraw = False
264.0619 	EXP 	whiteTrial: autoDraw = False
264.0619 	EXP 	TrialPicture: autoDraw = False
264.0619 	EXP 	green_1: autoDraw = False
264.0619 	EXP 	red_1: autoDraw = False
264.0619 	EXP 	blackTrial: autoDraw = False
264.0619 	EXP 	whiteTrial: autoDraw = False
264.0619 	EXP 	TrialPicture: autoDraw = False
264.0619 	EXP 	green_1: autoDraw = False
264.0619 	EXP 	red_1: autoDraw = False
264.0619 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
264.0619 	EXP 	blackWaitInterTrial_2: autoDraw = True
264.0619 	EXP 	whiteWaitInterTrial_2: autoDraw = True
264.0619 	EXP 	green_fb_1: autoDraw = True
264.0619 	EXP 	red_fb_1: autoDraw = True
264.0619 	EXP 	green_3: autoDraw = True
264.0619 	EXP 	red_3: autoDraw = True
265.7504 	EXP 	New trial (rep=1, index=0): None
265.7633 	EXP 	blackWaitInterTrial_2: autoDraw = False
265.7633 	EXP 	whiteWaitInterTrial_2: autoDraw = False
265.7633 	EXP 	green_fb_1: autoDraw = False
265.7633 	EXP 	red_fb_1: autoDraw = False
265.7633 	EXP 	green_3: autoDraw = False
265.7633 	EXP 	red_3: autoDraw = False
265.7633 	EXP 	blackWaitInterTrial_2: autoDraw = False
265.7633 	EXP 	whiteWaitInterTrial_2: autoDraw = False
265.7633 	EXP 	green_fb_1: autoDraw = False
265.7633 	EXP 	red_fb_1: autoDraw = False
265.7633 	EXP 	green_3: autoDraw = False
265.7633 	EXP 	red_3: autoDraw = False
265.7633 	EXP 	TrialPicture: size = array([0.75, 1.  ])
265.7633 	EXP 	TrialPicture: image = './stimuli/images/252.bmp'
265.7633 	EXP 	blackTrial: autoDraw = True
265.7633 	EXP 	whiteTrial: autoDraw = True
265.7633 	EXP 	TrialPicture: autoDraw = True
265.7633 	EXP 	green_1: autoDraw = True
265.7633 	EXP 	red_1: autoDraw = True
266.7642 	EXP 	blackTrial: autoDraw = False
266.7642 	EXP 	whiteTrial: autoDraw = False
266.7642 	EXP 	TrialPicture: autoDraw = False
266.7642 	EXP 	green_1: autoDraw = False
266.7642 	EXP 	red_1: autoDraw = False
266.7642 	EXP 	blackTrial: autoDraw = False
266.7642 	EXP 	whiteTrial: autoDraw = False
266.7642 	EXP 	TrialPicture: autoDraw = False
266.7642 	EXP 	green_1: autoDraw = False
266.7642 	EXP 	red_1: autoDraw = False
266.7642 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
266.7642 	EXP 	blackWaitInterTrial_2: autoDraw = True
266.7642 	EXP 	whiteWaitInterTrial_2: autoDraw = True
266.7642 	EXP 	green_fb_1: autoDraw = True
266.7642 	EXP 	red_fb_1: autoDraw = True
266.7642 	EXP 	green_3: autoDraw = True
266.7642 	EXP 	red_3: autoDraw = True
268.4556 	EXP 	New trial (rep=2, index=0): None
268.4824 	EXP 	blackWaitInterTrial_2: autoDraw = False
268.4824 	EXP 	whiteWaitInterTrial_2: autoDraw = False
268.4824 	EXP 	green_fb_1: autoDraw = False
268.4824 	EXP 	red_fb_1: autoDraw = False
268.4824 	EXP 	green_3: autoDraw = False
268.4824 	EXP 	red_3: autoDraw = False
268.4824 	EXP 	blackWaitInterTrial_2: autoDraw = False
268.4824 	EXP 	whiteWaitInterTrial_2: autoDraw = False
268.4824 	EXP 	green_fb_1: autoDraw = False
268.4824 	EXP 	red_fb_1: autoDraw = False
268.4824 	EXP 	green_3: autoDraw = False
268.4824 	EXP 	red_3: autoDraw = False
268.4824 	EXP 	TrialPicture: size = array([0.75, 1.  ])
268.4824 	EXP 	TrialPicture: image = './stimuli/images/140.bmp'
268.4824 	EXP 	blackTrial: autoDraw = True
268.4824 	EXP 	whiteTrial: autoDraw = True
268.4824 	EXP 	TrialPicture: autoDraw = True
268.4824 	EXP 	green_1: autoDraw = True
268.4824 	EXP 	red_1: autoDraw = True
269.4833 	EXP 	blackTrial: autoDraw = False
269.4833 	EXP 	whiteTrial: autoDraw = False
269.4833 	EXP 	TrialPicture: autoDraw = False
269.4833 	EXP 	green_1: autoDraw = False
269.4833 	EXP 	red_1: autoDraw = False
269.4833 	EXP 	blackTrial: autoDraw = False
269.4833 	EXP 	whiteTrial: autoDraw = False
269.4833 	EXP 	TrialPicture: autoDraw = False
269.4833 	EXP 	green_1: autoDraw = False
269.4833 	EXP 	red_1: autoDraw = False
269.4833 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
269.4833 	EXP 	blackWaitInterTrial_2: autoDraw = True
269.4833 	EXP 	whiteWaitInterTrial_2: autoDraw = True
269.4833 	EXP 	green_fb_1: autoDraw = True
269.4833 	EXP 	red_fb_1: autoDraw = True
269.4833 	EXP 	green_3: autoDraw = True
269.4833 	EXP 	red_3: autoDraw = True
271.2717 	EXP 	New trial (rep=3, index=0): None
271.2848 	EXP 	blackWaitInterTrial_2: autoDraw = False
271.2848 	EXP 	whiteWaitInterTrial_2: autoDraw = False
271.2848 	EXP 	green_fb_1: autoDraw = False
271.2848 	EXP 	red_fb_1: autoDraw = False
271.2848 	EXP 	green_3: autoDraw = False
271.2848 	EXP 	red_3: autoDraw = False
271.2848 	EXP 	blackWaitInterTrial_2: autoDraw = False
271.2848 	EXP 	whiteWaitInterTrial_2: autoDraw = False
271.2848 	EXP 	green_fb_1: autoDraw = False
271.2848 	EXP 	red_fb_1: autoDraw = False
271.2848 	EXP 	green_3: autoDraw = False
271.2848 	EXP 	red_3: autoDraw = False
271.2848 	EXP 	TrialPicture: size = array([0.75, 1.  ])
271.2848 	EXP 	TrialPicture: image = './stimuli/images/251.bmp'
271.2848 	EXP 	blackTrial: autoDraw = True
271.2848 	EXP 	whiteTrial: autoDraw = True
271.2848 	EXP 	TrialPicture: autoDraw = True
271.2848 	EXP 	green_1: autoDraw = True
271.2848 	EXP 	red_1: autoDraw = True
272.2857 	EXP 	blackTrial: autoDraw = False
272.2857 	EXP 	whiteTrial: autoDraw = False
272.2857 	EXP 	TrialPicture: autoDraw = False
272.2857 	EXP 	green_1: autoDraw = False
272.2857 	EXP 	red_1: autoDraw = False
272.2857 	EXP 	blackTrial: autoDraw = False
272.2857 	EXP 	whiteTrial: autoDraw = False
272.2857 	EXP 	TrialPicture: autoDraw = False
272.2857 	EXP 	green_1: autoDraw = False
272.2857 	EXP 	red_1: autoDraw = False
272.2857 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
272.2857 	EXP 	blackWaitInterTrial_2: autoDraw = True
272.2857 	EXP 	whiteWaitInterTrial_2: autoDraw = True
272.2857 	EXP 	green_fb_1: autoDraw = True
272.2857 	EXP 	red_fb_1: autoDraw = True
272.2857 	EXP 	green_3: autoDraw = True
272.2857 	EXP 	red_3: autoDraw = True
273.8734 	EXP 	New trial (rep=4, index=0): None
273.8871 	EXP 	blackWaitInterTrial_2: autoDraw = False
273.8871 	EXP 	whiteWaitInterTrial_2: autoDraw = False
273.8871 	EXP 	green_fb_1: autoDraw = False
273.8871 	EXP 	red_fb_1: autoDraw = False
273.8871 	EXP 	green_3: autoDraw = False
273.8871 	EXP 	red_3: autoDraw = False
273.8871 	EXP 	blackWaitInterTrial_2: autoDraw = False
273.8871 	EXP 	whiteWaitInterTrial_2: autoDraw = False
273.8871 	EXP 	green_fb_1: autoDraw = False
273.8871 	EXP 	red_fb_1: autoDraw = False
273.8871 	EXP 	green_3: autoDraw = False
273.8871 	EXP 	red_3: autoDraw = False
273.8871 	EXP 	TrialPicture: size = array([0.75, 1.  ])
273.8871 	EXP 	TrialPicture: image = './stimuli/images/237.bmp'
273.8871 	EXP 	blackTrial: autoDraw = True
273.8871 	EXP 	whiteTrial: autoDraw = True
273.8871 	EXP 	TrialPicture: autoDraw = True
273.8871 	EXP 	green_1: autoDraw = True
273.8871 	EXP 	red_1: autoDraw = True
274.8880 	EXP 	blackTrial: autoDraw = False
274.8880 	EXP 	whiteTrial: autoDraw = False
274.8880 	EXP 	TrialPicture: autoDraw = False
274.8880 	EXP 	green_1: autoDraw = False
274.8880 	EXP 	red_1: autoDraw = False
274.8880 	EXP 	blackTrial: autoDraw = False
274.8880 	EXP 	whiteTrial: autoDraw = False
274.8880 	EXP 	TrialPicture: autoDraw = False
274.8880 	EXP 	green_1: autoDraw = False
274.8880 	EXP 	red_1: autoDraw = False
274.8880 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
274.8880 	EXP 	blackWaitInterTrial_2: autoDraw = True
274.8880 	EXP 	whiteWaitInterTrial_2: autoDraw = True
274.8880 	EXP 	green_fb_1: autoDraw = True
274.8880 	EXP 	red_fb_1: autoDraw = True
274.8880 	EXP 	green_3: autoDraw = True
274.8880 	EXP 	red_3: autoDraw = True
276.6759 	EXP 	New trial (rep=5, index=0): None
276.6896 	EXP 	blackWaitInterTrial_2: autoDraw = False
276.6896 	EXP 	whiteWaitInterTrial_2: autoDraw = False
276.6896 	EXP 	green_fb_1: autoDraw = False
276.6896 	EXP 	red_fb_1: autoDraw = False
276.6896 	EXP 	green_3: autoDraw = False
276.6896 	EXP 	red_3: autoDraw = False
276.6896 	EXP 	blackWaitInterTrial_2: autoDraw = False
276.6896 	EXP 	whiteWaitInterTrial_2: autoDraw = False
276.6896 	EXP 	green_fb_1: autoDraw = False
276.6896 	EXP 	red_fb_1: autoDraw = False
276.6896 	EXP 	green_3: autoDraw = False
276.6896 	EXP 	red_3: autoDraw = False
276.6896 	EXP 	TrialPicture: size = array([0.75, 1.  ])
276.6896 	EXP 	TrialPicture: image = './stimuli/images/252.bmp'
276.6896 	EXP 	blackTrial: autoDraw = True
276.6896 	EXP 	whiteTrial: autoDraw = True
276.6896 	EXP 	TrialPicture: autoDraw = True
276.6896 	EXP 	green_1: autoDraw = True
276.6896 	EXP 	red_1: autoDraw = True
277.6904 	EXP 	blackTrial: autoDraw = False
277.6904 	EXP 	whiteTrial: autoDraw = False
277.6904 	EXP 	TrialPicture: autoDraw = False
277.6904 	EXP 	green_1: autoDraw = False
277.6904 	EXP 	red_1: autoDraw = False
277.6904 	EXP 	blackTrial: autoDraw = False
277.6904 	EXP 	whiteTrial: autoDraw = False
277.6904 	EXP 	TrialPicture: autoDraw = False
277.6904 	EXP 	green_1: autoDraw = False
277.6904 	EXP 	red_1: autoDraw = False
277.6904 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
277.6904 	EXP 	blackWaitInterTrial_2: autoDraw = True
277.6904 	EXP 	whiteWaitInterTrial_2: autoDraw = True
277.6904 	EXP 	green_fb_1: autoDraw = True
277.6904 	EXP 	red_fb_1: autoDraw = True
277.6904 	EXP 	green_3: autoDraw = True
277.6904 	EXP 	red_3: autoDraw = True
279.3800 	EXP 	New trial (rep=6, index=0): None
279.3919 	EXP 	blackWaitInterTrial_2: autoDraw = False
279.3919 	EXP 	whiteWaitInterTrial_2: autoDraw = False
279.3919 	EXP 	green_fb_1: autoDraw = False
279.3919 	EXP 	red_fb_1: autoDraw = False
279.3919 	EXP 	green_3: autoDraw = False
279.3919 	EXP 	red_3: autoDraw = False
279.3919 	EXP 	blackWaitInterTrial_2: autoDraw = False
279.3919 	EXP 	whiteWaitInterTrial_2: autoDraw = False
279.3919 	EXP 	green_fb_1: autoDraw = False
279.3919 	EXP 	red_fb_1: autoDraw = False
279.3919 	EXP 	green_3: autoDraw = False
279.3919 	EXP 	red_3: autoDraw = False
279.3919 	EXP 	TrialPicture: size = array([0.75, 1.  ])
279.3919 	EXP 	TrialPicture: image = './stimuli/images/140.bmp'
279.3919 	EXP 	blackTrial: autoDraw = True
279.3919 	EXP 	whiteTrial: autoDraw = True
279.3919 	EXP 	TrialPicture: autoDraw = True
279.3919 	EXP 	green_1: autoDraw = True
279.3919 	EXP 	red_1: autoDraw = True
280.3928 	EXP 	blackTrial: autoDraw = False
280.3928 	EXP 	whiteTrial: autoDraw = False
280.3928 	EXP 	TrialPicture: autoDraw = False
280.3928 	EXP 	green_1: autoDraw = False
280.3928 	EXP 	red_1: autoDraw = False
280.3928 	EXP 	blackTrial: autoDraw = False
280.3928 	EXP 	whiteTrial: autoDraw = False
280.3928 	EXP 	TrialPicture: autoDraw = False
280.3928 	EXP 	green_1: autoDraw = False
280.3928 	EXP 	red_1: autoDraw = False
280.3928 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
280.3928 	EXP 	blackWaitInterTrial_2: autoDraw = True
280.3928 	EXP 	whiteWaitInterTrial_2: autoDraw = True
280.3928 	EXP 	green_fb_1: autoDraw = True
280.3928 	EXP 	red_fb_1: autoDraw = True
280.3928 	EXP 	green_3: autoDraw = True
280.3928 	EXP 	red_3: autoDraw = True
281.9806 	EXP 	New trial (rep=7, index=0): None
281.9941 	EXP 	blackWaitInterTrial_2: autoDraw = False
281.9941 	EXP 	whiteWaitInterTrial_2: autoDraw = False
281.9941 	EXP 	green_fb_1: autoDraw = False
281.9941 	EXP 	red_fb_1: autoDraw = False
281.9941 	EXP 	green_3: autoDraw = False
281.9941 	EXP 	red_3: autoDraw = False
281.9941 	EXP 	blackWaitInterTrial_2: autoDraw = False
281.9941 	EXP 	whiteWaitInterTrial_2: autoDraw = False
281.9941 	EXP 	green_fb_1: autoDraw = False
281.9941 	EXP 	red_fb_1: autoDraw = False
281.9941 	EXP 	green_3: autoDraw = False
281.9941 	EXP 	red_3: autoDraw = False
281.9941 	EXP 	TrialPicture: size = array([0.75, 1.  ])
281.9941 	EXP 	TrialPicture: image = './stimuli/images/251.bmp'
281.9941 	EXP 	blackTrial: autoDraw = True
281.9941 	EXP 	whiteTrial: autoDraw = True
281.9941 	EXP 	TrialPicture: autoDraw = True
281.9941 	EXP 	green_1: autoDraw = True
281.9941 	EXP 	red_1: autoDraw = True
283.0157 	EXP 	blackTrial: autoDraw = False
283.0157 	EXP 	whiteTrial: autoDraw = False
283.0157 	EXP 	TrialPicture: autoDraw = False
283.0157 	EXP 	green_1: autoDraw = False
283.0157 	EXP 	red_1: autoDraw = False
283.0157 	EXP 	blackTrial: autoDraw = False
283.0157 	EXP 	whiteTrial: autoDraw = False
283.0157 	EXP 	TrialPicture: autoDraw = False
283.0157 	EXP 	green_1: autoDraw = False
283.0157 	EXP 	red_1: autoDraw = False
283.0157 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
283.0157 	EXP 	blackWaitInterTrial_2: autoDraw = True
283.0157 	EXP 	whiteWaitInterTrial_2: autoDraw = True
283.0157 	EXP 	green_fb_1: autoDraw = True
283.0157 	EXP 	red_fb_1: autoDraw = True
283.0157 	EXP 	green_3: autoDraw = True
283.0157 	EXP 	red_3: autoDraw = True
284.7168 	EXP 	New trial (rep=8, index=0): None
284.7299 	EXP 	blackWaitInterTrial_2: autoDraw = False
284.7299 	EXP 	whiteWaitInterTrial_2: autoDraw = False
284.7299 	EXP 	green_fb_1: autoDraw = False
284.7299 	EXP 	red_fb_1: autoDraw = False
284.7299 	EXP 	green_3: autoDraw = False
284.7299 	EXP 	red_3: autoDraw = False
284.7299 	EXP 	blackWaitInterTrial_2: autoDraw = False
284.7299 	EXP 	whiteWaitInterTrial_2: autoDraw = False
284.7299 	EXP 	green_fb_1: autoDraw = False
284.7299 	EXP 	red_fb_1: autoDraw = False
284.7299 	EXP 	green_3: autoDraw = False
284.7299 	EXP 	red_3: autoDraw = False
284.7299 	EXP 	TrialPicture: size = array([0.75, 1.  ])
284.7299 	EXP 	TrialPicture: image = './stimuli/images/237.bmp'
284.7299 	EXP 	blackTrial: autoDraw = True
284.7299 	EXP 	whiteTrial: autoDraw = True
284.7299 	EXP 	TrialPicture: autoDraw = True
284.7299 	EXP 	green_1: autoDraw = True
284.7299 	EXP 	red_1: autoDraw = True
285.7309 	EXP 	blackTrial: autoDraw = False
285.7309 	EXP 	whiteTrial: autoDraw = False
285.7309 	EXP 	TrialPicture: autoDraw = False
285.7309 	EXP 	green_1: autoDraw = False
285.7309 	EXP 	red_1: autoDraw = False
285.7309 	EXP 	blackTrial: autoDraw = False
285.7309 	EXP 	whiteTrial: autoDraw = False
285.7309 	EXP 	TrialPicture: autoDraw = False
285.7309 	EXP 	green_1: autoDraw = False
285.7309 	EXP 	red_1: autoDraw = False
285.7309 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
285.7309 	EXP 	blackWaitInterTrial_2: autoDraw = True
285.7309 	EXP 	whiteWaitInterTrial_2: autoDraw = True
285.7309 	EXP 	green_fb_1: autoDraw = True
285.7309 	EXP 	red_fb_1: autoDraw = True
285.7309 	EXP 	green_3: autoDraw = True
285.7309 	EXP 	red_3: autoDraw = True
287.3193 	EXP 	New trial (rep=9, index=0): None
287.3322 	EXP 	blackWaitInterTrial_2: autoDraw = False
287.3322 	EXP 	whiteWaitInterTrial_2: autoDraw = False
287.3322 	EXP 	green_fb_1: autoDraw = False
287.3322 	EXP 	red_fb_1: autoDraw = False
287.3322 	EXP 	green_3: autoDraw = False
287.3322 	EXP 	red_3: autoDraw = False
287.3322 	EXP 	blackWaitInterTrial_2: autoDraw = False
287.3322 	EXP 	whiteWaitInterTrial_2: autoDraw = False
287.3322 	EXP 	green_fb_1: autoDraw = False
287.3322 	EXP 	red_fb_1: autoDraw = False
287.3322 	EXP 	green_3: autoDraw = False
287.3322 	EXP 	red_3: autoDraw = False
287.3322 	EXP 	TrialPicture: size = array([0.75, 1.  ])
287.3322 	EXP 	TrialPicture: image = './stimuli/images/251.bmp'
287.3322 	EXP 	blackTrial: autoDraw = True
287.3322 	EXP 	whiteTrial: autoDraw = True
287.3322 	EXP 	TrialPicture: autoDraw = True
287.3322 	EXP 	green_1: autoDraw = True
287.3322 	EXP 	red_1: autoDraw = True
288.3331 	EXP 	blackTrial: autoDraw = False
288.3331 	EXP 	whiteTrial: autoDraw = False
288.3331 	EXP 	TrialPicture: autoDraw = False
288.3331 	EXP 	green_1: autoDraw = False
288.3331 	EXP 	red_1: autoDraw = False
288.3331 	EXP 	blackTrial: autoDraw = False
288.3331 	EXP 	whiteTrial: autoDraw = False
288.3331 	EXP 	TrialPicture: autoDraw = False
288.3331 	EXP 	green_1: autoDraw = False
288.3331 	EXP 	red_1: autoDraw = False
288.3331 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
288.3331 	EXP 	blackWaitInterTrial_2: autoDraw = True
288.3331 	EXP 	whiteWaitInterTrial_2: autoDraw = True
288.3331 	EXP 	green_fb_1: autoDraw = True
288.3331 	EXP 	red_fb_1: autoDraw = True
288.3331 	EXP 	green_3: autoDraw = True
288.3331 	EXP 	red_3: autoDraw = True
290.1219 	EXP 	New trial (rep=10, index=0): None
290.1513 	EXP 	blackWaitInterTrial_2: autoDraw = False
290.1513 	EXP 	whiteWaitInterTrial_2: autoDraw = False
290.1513 	EXP 	green_fb_1: autoDraw = False
290.1513 	EXP 	red_fb_1: autoDraw = False
290.1513 	EXP 	green_3: autoDraw = False
290.1513 	EXP 	red_3: autoDraw = False
290.1513 	EXP 	blackWaitInterTrial_2: autoDraw = False
290.1513 	EXP 	whiteWaitInterTrial_2: autoDraw = False
290.1513 	EXP 	green_fb_1: autoDraw = False
290.1513 	EXP 	red_fb_1: autoDraw = False
290.1513 	EXP 	green_3: autoDraw = False
290.1513 	EXP 	red_3: autoDraw = False
290.1513 	EXP 	TrialPicture: size = array([0.75, 1.  ])
290.1513 	EXP 	TrialPicture: image = './stimuli/images/140.bmp'
290.1513 	EXP 	blackTrial: autoDraw = True
290.1513 	EXP 	whiteTrial: autoDraw = True
290.1513 	EXP 	TrialPicture: autoDraw = True
290.1513 	EXP 	green_1: autoDraw = True
290.1513 	EXP 	red_1: autoDraw = True
291.1522 	EXP 	blackTrial: autoDraw = False
291.1522 	EXP 	whiteTrial: autoDraw = False
291.1522 	EXP 	TrialPicture: autoDraw = False
291.1522 	EXP 	green_1: autoDraw = False
291.1522 	EXP 	red_1: autoDraw = False
291.1522 	EXP 	blackTrial: autoDraw = False
291.1522 	EXP 	whiteTrial: autoDraw = False
291.1522 	EXP 	TrialPicture: autoDraw = False
291.1522 	EXP 	green_1: autoDraw = False
291.1522 	EXP 	red_1: autoDraw = False
291.1522 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
291.1522 	EXP 	blackWaitInterTrial_2: autoDraw = True
291.1522 	EXP 	whiteWaitInterTrial_2: autoDraw = True
291.1522 	EXP 	green_fb_1: autoDraw = True
291.1522 	EXP 	red_fb_1: autoDraw = True
291.1522 	EXP 	green_3: autoDraw = True
291.1522 	EXP 	red_3: autoDraw = True
292.7408 	EXP 	New trial (rep=11, index=0): None
292.7536 	EXP 	blackWaitInterTrial_2: autoDraw = False
292.7536 	EXP 	whiteWaitInterTrial_2: autoDraw = False
292.7536 	EXP 	green_fb_1: autoDraw = False
292.7536 	EXP 	red_fb_1: autoDraw = False
292.7536 	EXP 	green_3: autoDraw = False
292.7536 	EXP 	red_3: autoDraw = False
292.7536 	EXP 	blackWaitInterTrial_2: autoDraw = False
292.7536 	EXP 	whiteWaitInterTrial_2: autoDraw = False
292.7536 	EXP 	green_fb_1: autoDraw = False
292.7536 	EXP 	red_fb_1: autoDraw = False
292.7536 	EXP 	green_3: autoDraw = False
292.7536 	EXP 	red_3: autoDraw = False
292.7536 	EXP 	TrialPicture: size = array([0.75, 1.  ])
292.7536 	EXP 	TrialPicture: image = './stimuli/images/140.bmp'
292.7536 	EXP 	blackTrial: autoDraw = True
292.7536 	EXP 	whiteTrial: autoDraw = True
292.7536 	EXP 	TrialPicture: autoDraw = True
292.7536 	EXP 	green_1: autoDraw = True
292.7536 	EXP 	red_1: autoDraw = True
293.7545 	EXP 	blackTrial: autoDraw = False
293.7545 	EXP 	whiteTrial: autoDraw = False
293.7545 	EXP 	TrialPicture: autoDraw = False
293.7545 	EXP 	green_1: autoDraw = False
293.7545 	EXP 	red_1: autoDraw = False
293.7545 	EXP 	blackTrial: autoDraw = False
293.7545 	EXP 	whiteTrial: autoDraw = False
293.7545 	EXP 	TrialPicture: autoDraw = False
293.7545 	EXP 	green_1: autoDraw = False
293.7545 	EXP 	red_1: autoDraw = False
293.7545 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
293.7545 	EXP 	blackWaitInterTrial_2: autoDraw = True
293.7545 	EXP 	whiteWaitInterTrial_2: autoDraw = True
293.7545 	EXP 	green_fb_1: autoDraw = True
293.7545 	EXP 	red_fb_1: autoDraw = True
293.7545 	EXP 	green_3: autoDraw = True
293.7545 	EXP 	red_3: autoDraw = True
295.5423 	EXP 	New trial (rep=12, index=0): None
295.5561 	EXP 	blackWaitInterTrial_2: autoDraw = False
295.5561 	EXP 	whiteWaitInterTrial_2: autoDraw = False
295.5561 	EXP 	green_fb_1: autoDraw = False
295.5561 	EXP 	red_fb_1: autoDraw = False
295.5561 	EXP 	green_3: autoDraw = False
295.5561 	EXP 	red_3: autoDraw = False
295.5561 	EXP 	blackWaitInterTrial_2: autoDraw = False
295.5561 	EXP 	whiteWaitInterTrial_2: autoDraw = False
295.5561 	EXP 	green_fb_1: autoDraw = False
295.5561 	EXP 	red_fb_1: autoDraw = False
295.5561 	EXP 	green_3: autoDraw = False
295.5561 	EXP 	red_3: autoDraw = False
295.5561 	EXP 	TrialPicture: size = array([0.75, 1.  ])
295.5561 	EXP 	TrialPicture: image = './stimuli/images/237.bmp'
295.5561 	EXP 	blackTrial: autoDraw = True
295.5561 	EXP 	whiteTrial: autoDraw = True
295.5561 	EXP 	TrialPicture: autoDraw = True
