3.8218 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001A9C5AC27B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001A9C5B036A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.9814 	EXP 	New trial (rep=0, index=0): None
11.0110 	EXP 	fixation10: autoDraw = False
11.0110 	EXP 	fixationImage10: autoDraw = False
11.0110 	EXP 	fixation10: autoDraw = False
11.0110 	EXP 	fixationImage10: autoDraw = False
11.0110 	EXP 	text: autoDraw = False
11.0110 	EXP 	text_2: autoDraw = False
11.0110 	EXP 	text_3: autoDraw = False
11.0110 	EXP 	greenProc: size = array([1.6, 1.2])
11.0110 	EXP 	ProcTarget: size = array([0.75, 1.  ])
11.0110 	EXP 	ProcTarget: image = './stimuli/images/205.bmp'
11.0110 	EXP 	ProcPicture: size = array([0.75, 1.  ])
11.0110 	EXP 	ProcPicture: image = './stimuli/images/142.bmp'
11.0110 	EXP 	blackProc: autoDraw = True
11.0110 	EXP 	greenProc: autoDraw = True
11.0110 	EXP 	ProcTarget: autoDraw = True
11.0110 	EXP 	ProcPicture: autoDraw = True
14.5141 	EXP 	blackProc: autoDraw = False
14.5141 	EXP 	greenProc: autoDraw = False
14.5141 	EXP 	ProcTarget: autoDraw = False
14.5141 	EXP 	ProcPicture: autoDraw = False
14.5141 	EXP 	blackProc: autoDraw = False
14.5141 	EXP 	greenProc: autoDraw = False
14.5141 	EXP 	ProcTarget: autoDraw = False
14.5141 	EXP 	ProcPicture: autoDraw = False
14.5141 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
14.5141 	EXP 	blackWaitInterTrial: autoDraw = True
14.5141 	EXP 	whiteWaitInterTrial: autoDraw = True
16.0011 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
16.0012 	EXP 	New trial (rep=0, index=0): None
16.0321 	EXP 	blackWaitInterTrial: autoDraw = False
16.0321 	EXP 	whiteWaitInterTrial: autoDraw = False
16.0321 	EXP 	blackWaitInterTrial: autoDraw = False
16.0321 	EXP 	whiteWaitInterTrial: autoDraw = False
16.0321 	EXP 	TrialPicture: size = array([0.75, 1.  ])
16.0321 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
16.0321 	EXP 	blackTrial: autoDraw = True
16.0321 	EXP 	whiteTrial: autoDraw = True
16.0321 	EXP 	TrialPicture: autoDraw = True
16.0321 	EXP 	green_1: autoDraw = True
16.0321 	EXP 	red_1: autoDraw = True
17.0329 	EXP 	blackTrial: autoDraw = False
17.0329 	EXP 	whiteTrial: autoDraw = False
17.0329 	EXP 	TrialPicture: autoDraw = False
17.0329 	EXP 	green_1: autoDraw = False
17.0329 	EXP 	red_1: autoDraw = False
17.0329 	EXP 	blackTrial: autoDraw = False
17.0329 	EXP 	whiteTrial: autoDraw = False
17.0329 	EXP 	TrialPicture: autoDraw = False
17.0329 	EXP 	green_1: autoDraw = False
17.0329 	EXP 	red_1: autoDraw = False
17.0329 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
17.0329 	EXP 	blackWaitInterTrial_2: autoDraw = True
17.0329 	EXP 	whiteWaitInterTrial_2: autoDraw = True
17.0329 	EXP 	green_fb_1: autoDraw = True
17.0329 	EXP 	red_fb_1: autoDraw = True
17.9051 	DATA 	Keypress: a
18.1042 	DATA 	Keypress: l
18.2706 	DATA 	Keypress: a
18.5373 	DATA 	Keypress: a
18.7387 	DATA 	Keypress: a
18.8214 	EXP 	New trial (rep=1, index=0): None
18.8512 	EXP 	blackWaitInterTrial_2: autoDraw = False
18.8512 	EXP 	whiteWaitInterTrial_2: autoDraw = False
18.8512 	EXP 	green_fb_1: autoDraw = False
18.8512 	EXP 	red_fb_1: autoDraw = False
18.8512 	EXP 	blackWaitInterTrial_2: autoDraw = False
18.8512 	EXP 	whiteWaitInterTrial_2: autoDraw = False
18.8512 	EXP 	green_fb_1: autoDraw = False
18.8512 	EXP 	red_fb_1: autoDraw = False
18.8512 	EXP 	TrialPicture: size = array([0.75, 1.  ])
18.8512 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
18.8512 	EXP 	blackTrial: autoDraw = True
18.8512 	EXP 	whiteTrial: autoDraw = True
18.8512 	EXP 	TrialPicture: autoDraw = True
18.8512 	EXP 	green_1: autoDraw = True
18.8512 	EXP 	red_1: autoDraw = True
18.9563 	DATA 	Keypress: a
18.9696 	EXP 	Sound sound_1 started
19.1392 	DATA 	Keypress: a
19.3225 	DATA 	Keypress: a
19.8521 	EXP 	blackTrial: autoDraw = False
19.8521 	EXP 	whiteTrial: autoDraw = False
19.8521 	EXP 	TrialPicture: autoDraw = False
19.8521 	EXP 	green_1: autoDraw = False
19.8521 	EXP 	red_1: autoDraw = False
19.8521 	EXP 	blackTrial: autoDraw = False
19.8521 	EXP 	whiteTrial: autoDraw = False
19.8521 	EXP 	TrialPicture: autoDraw = False
19.8521 	EXP 	green_1: autoDraw = False
19.8521 	EXP 	red_1: autoDraw = False
19.8521 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
19.8521 	EXP 	blackWaitInterTrial_2: autoDraw = True
19.8521 	EXP 	whiteWaitInterTrial_2: autoDraw = True
19.8521 	EXP 	green_fb_1: autoDraw = True
19.8521 	EXP 	red_fb_1: autoDraw = True
19.9559 	DATA 	Keypress: l
20.1562 	DATA 	Keypress: a
20.3390 	DATA 	Keypress: l
20.5229 	DATA 	Keypress: a
20.7061 	DATA 	Keypress: l
20.8560 	DATA 	Keypress: a
21.0393 	DATA 	Keypress: l
21.0894 	DATA 	Keypress: a
21.2576 	DATA 	Keypress: a
21.2896 	DATA 	Keypress: l
21.4563 	DATA 	Keypress: a
21.5566 	DATA 	Keypress: l
21.6392 	EXP 	New trial (rep=2, index=0): None
21.6484 	DATA 	Keypress: a
21.6536 	EXP 	blackWaitInterTrial_2: autoDraw = False
21.6536 	EXP 	whiteWaitInterTrial_2: autoDraw = False
21.6536 	EXP 	green_fb_1: autoDraw = False
21.6536 	EXP 	red_fb_1: autoDraw = False
21.6536 	EXP 	blackWaitInterTrial_2: autoDraw = False
21.6536 	EXP 	whiteWaitInterTrial_2: autoDraw = False
21.6536 	EXP 	green_fb_1: autoDraw = False
21.6536 	EXP 	red_fb_1: autoDraw = False
21.6536 	EXP 	TrialPicture: size = array([0.75, 1.  ])
21.6536 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
21.6536 	EXP 	blackTrial: autoDraw = True
21.6536 	EXP 	whiteTrial: autoDraw = True
21.6536 	EXP 	TrialPicture: autoDraw = True
21.6536 	EXP 	green_1: autoDraw = True
21.6536 	EXP 	red_1: autoDraw = True
21.7890 	EXP 	Sound sound_1 started
21.7915 	DATA 	Keypress: l
21.9922 	DATA 	Keypress: a
22.0249 	DATA 	Keypress: l
22.2925 	DATA 	Keypress: l
22.4606 	DATA 	Keypress: a
22.6259 	DATA 	Keypress: l
22.6545 	EXP 	blackTrial: autoDraw = False
22.6545 	EXP 	whiteTrial: autoDraw = False
22.6545 	EXP 	TrialPicture: autoDraw = False
22.6545 	EXP 	green_1: autoDraw = False
22.6545 	EXP 	red_1: autoDraw = False
22.6545 	EXP 	blackTrial: autoDraw = False
22.6545 	EXP 	whiteTrial: autoDraw = False
22.6545 	EXP 	TrialPicture: autoDraw = False
22.6545 	EXP 	green_1: autoDraw = False
22.6545 	EXP 	red_1: autoDraw = False
22.6545 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
22.6545 	EXP 	blackWaitInterTrial_2: autoDraw = True
22.6545 	EXP 	whiteWaitInterTrial_2: autoDraw = True
22.6545 	EXP 	green_fb_1: autoDraw = True
22.6545 	EXP 	red_fb_1: autoDraw = True
22.7914 	DATA 	Keypress: a
23.0084 	DATA 	Keypress: l
23.4255 	DATA 	Keypress: a
23.6084 	DATA 	Keypress: l
23.7757 	DATA 	Keypress: a
23.9636 	DATA 	Keypress: l
24.2592 	DATA 	Keypress: a
24.3416 	EXP 	New trial (rep=3, index=0): None
24.3560 	EXP 	blackWaitInterTrial_2: autoDraw = False
24.3560 	EXP 	whiteWaitInterTrial_2: autoDraw = False
24.3560 	EXP 	green_fb_1: autoDraw = False
24.3560 	EXP 	red_fb_1: autoDraw = False
24.3560 	EXP 	blackWaitInterTrial_2: autoDraw = False
24.3560 	EXP 	whiteWaitInterTrial_2: autoDraw = False
24.3560 	EXP 	green_fb_1: autoDraw = False
24.3560 	EXP 	red_fb_1: autoDraw = False
24.3560 	EXP 	TrialPicture: size = array([0.75, 1.  ])
24.3560 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
24.3560 	EXP 	blackTrial: autoDraw = True
24.3560 	EXP 	whiteTrial: autoDraw = True
24.3560 	EXP 	TrialPicture: autoDraw = True
24.3560 	EXP 	green_1: autoDraw = True
24.3560 	EXP 	red_1: autoDraw = True
24.4578 	EXP 	Sound sound_2 started
24.4605 	DATA 	Keypress: l
25.3569 	EXP 	blackTrial: autoDraw = False
25.3569 	EXP 	whiteTrial: autoDraw = False
25.3569 	EXP 	TrialPicture: autoDraw = False
25.3569 	EXP 	green_1: autoDraw = False
25.3569 	EXP 	red_1: autoDraw = False
25.3569 	EXP 	blackTrial: autoDraw = False
25.3569 	EXP 	whiteTrial: autoDraw = False
25.3569 	EXP 	TrialPicture: autoDraw = False
25.3569 	EXP 	green_1: autoDraw = False
25.3569 	EXP 	red_1: autoDraw = False
25.3569 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
25.3569 	EXP 	blackWaitInterTrial_2: autoDraw = True
25.3569 	EXP 	whiteWaitInterTrial_2: autoDraw = True
25.3569 	EXP 	green_fb_1: autoDraw = True
25.3569 	EXP 	red_fb_1: autoDraw = True
26.9447 	EXP 	New trial (rep=4, index=0): None
26.9583 	EXP 	blackWaitInterTrial_2: autoDraw = False
26.9583 	EXP 	whiteWaitInterTrial_2: autoDraw = False
26.9583 	EXP 	green_fb_1: autoDraw = False
26.9583 	EXP 	red_fb_1: autoDraw = False
26.9583 	EXP 	blackWaitInterTrial_2: autoDraw = False
26.9583 	EXP 	whiteWaitInterTrial_2: autoDraw = False
26.9583 	EXP 	green_fb_1: autoDraw = False
26.9583 	EXP 	red_fb_1: autoDraw = False
26.9583 	EXP 	TrialPicture: size = array([0.75, 1.  ])
26.9583 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
26.9583 	EXP 	blackTrial: autoDraw = True
26.9583 	EXP 	whiteTrial: autoDraw = True
26.9583 	EXP 	TrialPicture: autoDraw = True
26.9583 	EXP 	green_1: autoDraw = True
26.9583 	EXP 	red_1: autoDraw = True
27.9592 	EXP 	blackTrial: autoDraw = False
27.9592 	EXP 	whiteTrial: autoDraw = False
27.9592 	EXP 	TrialPicture: autoDraw = False
27.9592 	EXP 	green_1: autoDraw = False
27.9592 	EXP 	red_1: autoDraw = False
27.9592 	EXP 	blackTrial: autoDraw = False
27.9592 	EXP 	whiteTrial: autoDraw = False
27.9592 	EXP 	TrialPicture: autoDraw = False
27.9592 	EXP 	green_1: autoDraw = False
27.9592 	EXP 	red_1: autoDraw = False
27.9592 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
27.9592 	EXP 	blackWaitInterTrial_2: autoDraw = True
27.9592 	EXP 	whiteWaitInterTrial_2: autoDraw = True
27.9592 	EXP 	green_fb_1: autoDraw = True
27.9592 	EXP 	red_fb_1: autoDraw = True
29.5460 	EXP 	New trial (rep=5, index=0): None
29.5605 	EXP 	blackWaitInterTrial_2: autoDraw = False
29.5605 	EXP 	whiteWaitInterTrial_2: autoDraw = False
29.5605 	EXP 	green_fb_1: autoDraw = False
29.5605 	EXP 	red_fb_1: autoDraw = False
29.5605 	EXP 	blackWaitInterTrial_2: autoDraw = False
29.5605 	EXP 	whiteWaitInterTrial_2: autoDraw = False
29.5605 	EXP 	green_fb_1: autoDraw = False
29.5605 	EXP 	red_fb_1: autoDraw = False
29.5605 	EXP 	TrialPicture: size = array([0.75, 1.  ])
29.5605 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
29.5605 	EXP 	blackTrial: autoDraw = True
29.5605 	EXP 	whiteTrial: autoDraw = True
29.5605 	EXP 	TrialPicture: autoDraw = True
29.5605 	EXP 	green_1: autoDraw = True
29.5605 	EXP 	red_1: autoDraw = True
30.5614 	EXP 	blackTrial: autoDraw = False
30.5614 	EXP 	whiteTrial: autoDraw = False
30.5614 	EXP 	TrialPicture: autoDraw = False
30.5614 	EXP 	green_1: autoDraw = False
30.5614 	EXP 	red_1: autoDraw = False
30.5614 	EXP 	blackTrial: autoDraw = False
30.5614 	EXP 	whiteTrial: autoDraw = False
30.5614 	EXP 	TrialPicture: autoDraw = False
30.5614 	EXP 	green_1: autoDraw = False
30.5614 	EXP 	red_1: autoDraw = False
30.5614 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
30.5614 	EXP 	blackWaitInterTrial_2: autoDraw = True
30.5614 	EXP 	whiteWaitInterTrial_2: autoDraw = True
30.5614 	EXP 	green_fb_1: autoDraw = True
30.5614 	EXP 	red_fb_1: autoDraw = True
31.5992 	DATA 	Keypress: l
31.7991 	DATA 	Keypress: l
32.0161 	DATA 	Keypress: l
32.1837 	DATA 	Keypress: l
32.3501 	EXP 	New trial (rep=6, index=0): None
32.3606 	DATA 	Keypress: l
32.3797 	EXP 	blackWaitInterTrial_2: autoDraw = False
32.3797 	EXP 	whiteWaitInterTrial_2: autoDraw = False
32.3797 	EXP 	green_fb_1: autoDraw = False
32.3797 	EXP 	red_fb_1: autoDraw = False
32.3797 	EXP 	blackWaitInterTrial_2: autoDraw = False
32.3797 	EXP 	whiteWaitInterTrial_2: autoDraw = False
32.3797 	EXP 	green_fb_1: autoDraw = False
32.3797 	EXP 	red_fb_1: autoDraw = False
32.3797 	EXP 	TrialPicture: size = array([0.75, 1.  ])
32.3797 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
32.3797 	EXP 	blackTrial: autoDraw = True
32.3797 	EXP 	whiteTrial: autoDraw = True
32.3797 	EXP 	TrialPicture: autoDraw = True
32.3797 	EXP 	green_1: autoDraw = True
32.3797 	EXP 	red_1: autoDraw = True
32.4985 	EXP 	Sound sound_2 started
32.5009 	DATA 	Keypress: l
32.6676 	DATA 	Keypress: l
32.8183 	DATA 	Keypress: a
33.0014 	DATA 	Keypress: l
33.1515 	DATA 	Keypress: a
33.2848 	DATA 	Keypress: l
33.3805 	EXP 	blackTrial: autoDraw = False
33.3805 	EXP 	whiteTrial: autoDraw = False
33.3805 	EXP 	TrialPicture: autoDraw = False
33.3805 	EXP 	green_1: autoDraw = False
33.3805 	EXP 	red_1: autoDraw = False
33.3805 	EXP 	blackTrial: autoDraw = False
33.3805 	EXP 	whiteTrial: autoDraw = False
33.3805 	EXP 	TrialPicture: autoDraw = False
33.3805 	EXP 	green_1: autoDraw = False
33.3805 	EXP 	red_1: autoDraw = False
33.3805 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
33.3805 	EXP 	blackWaitInterTrial_2: autoDraw = True
33.3805 	EXP 	whiteWaitInterTrial_2: autoDraw = True
33.3805 	EXP 	green_fb_1: autoDraw = True
33.3805 	EXP 	red_fb_1: autoDraw = True
33.4009 	DATA 	Keypress: a
34.9702 	EXP 	New trial (rep=7, index=0): None
34.9986 	EXP 	blackWaitInterTrial_2: autoDraw = False
34.9986 	EXP 	whiteWaitInterTrial_2: autoDraw = False
34.9986 	EXP 	green_fb_1: autoDraw = False
34.9986 	EXP 	red_fb_1: autoDraw = False
34.9986 	EXP 	blackWaitInterTrial_2: autoDraw = False
34.9986 	EXP 	whiteWaitInterTrial_2: autoDraw = False
34.9986 	EXP 	green_fb_1: autoDraw = False
34.9986 	EXP 	red_fb_1: autoDraw = False
34.9986 	EXP 	TrialPicture: size = array([0.75, 1.  ])
34.9986 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
34.9986 	EXP 	blackTrial: autoDraw = True
34.9986 	EXP 	whiteTrial: autoDraw = True
34.9986 	EXP 	TrialPicture: autoDraw = True
34.9986 	EXP 	green_1: autoDraw = True
34.9986 	EXP 	red_1: autoDraw = True
35.9995 	EXP 	blackTrial: autoDraw = False
35.9995 	EXP 	whiteTrial: autoDraw = False
35.9995 	EXP 	TrialPicture: autoDraw = False
35.9995 	EXP 	green_1: autoDraw = False
35.9995 	EXP 	red_1: autoDraw = False
35.9995 	EXP 	blackTrial: autoDraw = False
35.9995 	EXP 	whiteTrial: autoDraw = False
35.9995 	EXP 	TrialPicture: autoDraw = False
35.9995 	EXP 	green_1: autoDraw = False
35.9995 	EXP 	red_1: autoDraw = False
35.9995 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
35.9995 	EXP 	blackWaitInterTrial_2: autoDraw = True
35.9995 	EXP 	whiteWaitInterTrial_2: autoDraw = True
35.9995 	EXP 	green_fb_1: autoDraw = True
35.9995 	EXP 	red_fb_1: autoDraw = True
37.6875 	EXP 	New trial (rep=8, index=0): None
37.7010 	EXP 	blackWaitInterTrial_2: autoDraw = False
37.7010 	EXP 	whiteWaitInterTrial_2: autoDraw = False
37.7010 	EXP 	green_fb_1: autoDraw = False
37.7010 	EXP 	red_fb_1: autoDraw = False
37.7010 	EXP 	blackWaitInterTrial_2: autoDraw = False
37.7010 	EXP 	whiteWaitInterTrial_2: autoDraw = False
37.7010 	EXP 	green_fb_1: autoDraw = False
37.7010 	EXP 	red_fb_1: autoDraw = False
37.7010 	EXP 	TrialPicture: size = array([0.75, 1.  ])
37.7010 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
37.7010 	EXP 	blackTrial: autoDraw = True
37.7010 	EXP 	whiteTrial: autoDraw = True
37.7010 	EXP 	TrialPicture: autoDraw = True
37.7010 	EXP 	green_1: autoDraw = True
37.7010 	EXP 	red_1: autoDraw = True
38.7019 	EXP 	blackTrial: autoDraw = False
38.7019 	EXP 	whiteTrial: autoDraw = False
38.7019 	EXP 	TrialPicture: autoDraw = False
38.7019 	EXP 	green_1: autoDraw = False
38.7019 	EXP 	red_1: autoDraw = False
38.7019 	EXP 	blackTrial: autoDraw = False
38.7019 	EXP 	whiteTrial: autoDraw = False
38.7019 	EXP 	TrialPicture: autoDraw = False
38.7019 	EXP 	green_1: autoDraw = False
38.7019 	EXP 	red_1: autoDraw = False
38.7019 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
38.7019 	EXP 	blackWaitInterTrial_2: autoDraw = True
38.7019 	EXP 	whiteWaitInterTrial_2: autoDraw = True
38.7019 	EXP 	green_fb_1: autoDraw = True
38.7019 	EXP 	red_fb_1: autoDraw = True
40.4897 	EXP 	New trial (rep=9, index=0): None
40.5034 	EXP 	blackWaitInterTrial_2: autoDraw = False
40.5034 	EXP 	whiteWaitInterTrial_2: autoDraw = False
40.5034 	EXP 	green_fb_1: autoDraw = False
40.5034 	EXP 	red_fb_1: autoDraw = False
40.5034 	EXP 	blackWaitInterTrial_2: autoDraw = False
40.5034 	EXP 	whiteWaitInterTrial_2: autoDraw = False
40.5034 	EXP 	green_fb_1: autoDraw = False
40.5034 	EXP 	red_fb_1: autoDraw = False
40.5034 	EXP 	TrialPicture: size = array([0.75, 1.  ])
40.5034 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
40.5034 	EXP 	blackTrial: autoDraw = True
40.5034 	EXP 	whiteTrial: autoDraw = True
40.5034 	EXP 	TrialPicture: autoDraw = True
40.5034 	EXP 	green_1: autoDraw = True
40.5034 	EXP 	red_1: autoDraw = True
41.5043 	EXP 	blackTrial: autoDraw = False
41.5043 	EXP 	whiteTrial: autoDraw = False
41.5043 	EXP 	TrialPicture: autoDraw = False
41.5043 	EXP 	green_1: autoDraw = False
41.5043 	EXP 	red_1: autoDraw = False
41.5043 	EXP 	blackTrial: autoDraw = False
41.5043 	EXP 	whiteTrial: autoDraw = False
41.5043 	EXP 	TrialPicture: autoDraw = False
41.5043 	EXP 	green_1: autoDraw = False
41.5043 	EXP 	red_1: autoDraw = False
41.5043 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
41.5043 	EXP 	blackWaitInterTrial_2: autoDraw = True
41.5043 	EXP 	whiteWaitInterTrial_2: autoDraw = True
41.5043 	EXP 	green_fb_1: autoDraw = True
41.5043 	EXP 	red_fb_1: autoDraw = True
43.0916 	EXP 	New trial (rep=10, index=0): None
43.1057 	EXP 	blackWaitInterTrial_2: autoDraw = False
43.1057 	EXP 	whiteWaitInterTrial_2: autoDraw = False
43.1057 	EXP 	green_fb_1: autoDraw = False
43.1057 	EXP 	red_fb_1: autoDraw = False
43.1057 	EXP 	blackWaitInterTrial_2: autoDraw = False
43.1057 	EXP 	whiteWaitInterTrial_2: autoDraw = False
43.1057 	EXP 	green_fb_1: autoDraw = False
43.1057 	EXP 	red_fb_1: autoDraw = False
43.1057 	EXP 	TrialPicture: size = array([0.75, 1.  ])
43.1057 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
43.1057 	EXP 	blackTrial: autoDraw = True
43.1057 	EXP 	whiteTrial: autoDraw = True
43.1057 	EXP 	TrialPicture: autoDraw = True
43.1057 	EXP 	green_1: autoDraw = True
43.1057 	EXP 	red_1: autoDraw = True
44.1066 	EXP 	blackTrial: autoDraw = False
44.1066 	EXP 	whiteTrial: autoDraw = False
44.1066 	EXP 	TrialPicture: autoDraw = False
44.1066 	EXP 	green_1: autoDraw = False
44.1066 	EXP 	red_1: autoDraw = False
44.1066 	EXP 	blackTrial: autoDraw = False
44.1066 	EXP 	whiteTrial: autoDraw = False
44.1066 	EXP 	TrialPicture: autoDraw = False
44.1066 	EXP 	green_1: autoDraw = False
44.1066 	EXP 	red_1: autoDraw = False
44.1066 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
44.1066 	EXP 	blackWaitInterTrial_2: autoDraw = True
44.1066 	EXP 	whiteWaitInterTrial_2: autoDraw = True
44.1066 	EXP 	green_fb_1: autoDraw = True
44.1066 	EXP 	red_fb_1: autoDraw = True
45.7940 	EXP 	New trial (rep=11, index=0): None
45.8080 	EXP 	blackWaitInterTrial_2: autoDraw = False
45.8080 	EXP 	whiteWaitInterTrial_2: autoDraw = False
45.8080 	EXP 	green_fb_1: autoDraw = False
45.8080 	EXP 	red_fb_1: autoDraw = False
45.8080 	EXP 	blackWaitInterTrial_2: autoDraw = False
45.8080 	EXP 	whiteWaitInterTrial_2: autoDraw = False
45.8080 	EXP 	green_fb_1: autoDraw = False
45.8080 	EXP 	red_fb_1: autoDraw = False
45.8080 	EXP 	TrialPicture: size = array([0.75, 1.  ])
45.8080 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
45.8080 	EXP 	blackTrial: autoDraw = True
45.8080 	EXP 	whiteTrial: autoDraw = True
45.8080 	EXP 	TrialPicture: autoDraw = True
45.8080 	EXP 	green_1: autoDraw = True
45.8080 	EXP 	red_1: autoDraw = True
46.8089 	EXP 	blackTrial: autoDraw = False
46.8089 	EXP 	whiteTrial: autoDraw = False
46.8089 	EXP 	TrialPicture: autoDraw = False
46.8089 	EXP 	green_1: autoDraw = False
46.8089 	EXP 	red_1: autoDraw = False
46.8089 	EXP 	blackTrial: autoDraw = False
46.8089 	EXP 	whiteTrial: autoDraw = False
46.8089 	EXP 	TrialPicture: autoDraw = False
46.8089 	EXP 	green_1: autoDraw = False
46.8089 	EXP 	red_1: autoDraw = False
46.8089 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
46.8089 	EXP 	blackWaitInterTrial_2: autoDraw = True
46.8089 	EXP 	whiteWaitInterTrial_2: autoDraw = True
46.8089 	EXP 	green_fb_1: autoDraw = True
46.8089 	EXP 	red_fb_1: autoDraw = True
48.4964 	EXP 	New trial (rep=12, index=0): None
48.5105 	EXP 	blackWaitInterTrial_2: autoDraw = False
48.5105 	EXP 	whiteWaitInterTrial_2: autoDraw = False
48.5105 	EXP 	green_fb_1: autoDraw = False
48.5105 	EXP 	red_fb_1: autoDraw = False
48.5105 	EXP 	blackWaitInterTrial_2: autoDraw = False
48.5105 	EXP 	whiteWaitInterTrial_2: autoDraw = False
48.5105 	EXP 	green_fb_1: autoDraw = False
48.5105 	EXP 	red_fb_1: autoDraw = False
48.5105 	EXP 	TrialPicture: size = array([0.75, 1.  ])
48.5105 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
48.5105 	EXP 	blackTrial: autoDraw = True
48.5105 	EXP 	whiteTrial: autoDraw = True
48.5105 	EXP 	TrialPicture: autoDraw = True
48.5105 	EXP 	green_1: autoDraw = True
48.5105 	EXP 	red_1: autoDraw = True
49.5113 	EXP 	blackTrial: autoDraw = False
49.5113 	EXP 	whiteTrial: autoDraw = False
49.5113 	EXP 	TrialPicture: autoDraw = False
49.5113 	EXP 	green_1: autoDraw = False
49.5113 	EXP 	red_1: autoDraw = False
49.5113 	EXP 	blackTrial: autoDraw = False
49.5113 	EXP 	whiteTrial: autoDraw = False
49.5113 	EXP 	TrialPicture: autoDraw = False
49.5113 	EXP 	green_1: autoDraw = False
49.5113 	EXP 	red_1: autoDraw = False
49.5113 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
49.5113 	EXP 	blackWaitInterTrial_2: autoDraw = True
49.5113 	EXP 	whiteWaitInterTrial_2: autoDraw = True
49.5113 	EXP 	green_fb_1: autoDraw = True
49.5113 	EXP 	red_fb_1: autoDraw = True
51.0985 	EXP 	New trial (rep=13, index=0): None
51.1127 	EXP 	blackWaitInterTrial_2: autoDraw = False
51.1127 	EXP 	whiteWaitInterTrial_2: autoDraw = False
51.1127 	EXP 	green_fb_1: autoDraw = False
51.1127 	EXP 	red_fb_1: autoDraw = False
51.1127 	EXP 	blackWaitInterTrial_2: autoDraw = False
51.1127 	EXP 	whiteWaitInterTrial_2: autoDraw = False
51.1127 	EXP 	green_fb_1: autoDraw = False
51.1127 	EXP 	red_fb_1: autoDraw = False
51.1127 	EXP 	TrialPicture: size = array([0.75, 1.  ])
51.1127 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
51.1127 	EXP 	blackTrial: autoDraw = True
51.1127 	EXP 	whiteTrial: autoDraw = True
51.1127 	EXP 	TrialPicture: autoDraw = True
51.1127 	EXP 	green_1: autoDraw = True
51.1127 	EXP 	red_1: autoDraw = True
52.1135 	EXP 	blackTrial: autoDraw = False
52.1135 	EXP 	whiteTrial: autoDraw = False
52.1135 	EXP 	TrialPicture: autoDraw = False
52.1135 	EXP 	green_1: autoDraw = False
52.1135 	EXP 	red_1: autoDraw = False
52.1135 	EXP 	blackTrial: autoDraw = False
52.1135 	EXP 	whiteTrial: autoDraw = False
52.1135 	EXP 	TrialPicture: autoDraw = False
52.1135 	EXP 	green_1: autoDraw = False
52.1135 	EXP 	red_1: autoDraw = False
52.1135 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
52.1135 	EXP 	blackWaitInterTrial_2: autoDraw = True
52.1135 	EXP 	whiteWaitInterTrial_2: autoDraw = True
52.1135 	EXP 	green_fb_1: autoDraw = True
52.1135 	EXP 	red_fb_1: autoDraw = True
53.9011 	EXP 	New trial (rep=14, index=0): None
53.9151 	EXP 	blackWaitInterTrial_2: autoDraw = False
