3.8606 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001ABA01E27B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001ABA02236A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.9504 	EXP 	New trial (rep=0, index=0): None
8.9815 	EXP 	fixation10: autoDraw = False
8.9815 	EXP 	fixationImage10: autoDraw = False
8.9815 	EXP 	fixation10: autoDraw = False
8.9815 	EXP 	fixationImage10: autoDraw = False
8.9815 	EXP 	text: autoDraw = False
8.9815 	EXP 	text_2: autoDraw = False
8.9815 	EXP 	text_3: autoDraw = False
8.9815 	EXP 	greenProc: size = array([1.6, 1.2])
8.9815 	EXP 	ProcTarget: size = array([0.75, 1.  ])
8.9815 	EXP 	ProcTarget: image = './stimuli/images/205.bmp'
8.9815 	EXP 	ProcPicture: size = array([0.75, 1.  ])
8.9815 	EXP 	ProcPicture: image = './stimuli/images/142.bmp'
8.9815 	EXP 	blackProc: autoDraw = True
8.9815 	EXP 	greenProc: autoDraw = True
8.9815 	EXP 	ProcTarget: autoDraw = True
8.9815 	EXP 	ProcPicture: autoDraw = True
12.4844 	EXP 	blackProc: autoDraw = False
12.4844 	EXP 	greenProc: autoDraw = False
12.4844 	EXP 	ProcTarget: autoDraw = False
12.4844 	EXP 	ProcPicture: autoDraw = False
12.4844 	EXP 	blackProc: autoDraw = False
12.4844 	EXP 	greenProc: autoDraw = False
12.4844 	EXP 	ProcTarget: autoDraw = False
12.4844 	EXP 	ProcPicture: autoDraw = False
12.4844 	EXP 	whiteWaitInterTrial: size = array([0.75, 1.  ])
12.4844 	EXP 	blackWaitInterTrial: autoDraw = True
12.4844 	EXP 	whiteWaitInterTrial: autoDraw = True
13.9710 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
13.9712 	EXP 	New trial (rep=0, index=0): None
14.0025 	EXP 	blackWaitInterTrial: autoDraw = False
14.0025 	EXP 	whiteWaitInterTrial: autoDraw = False
14.0025 	EXP 	blackWaitInterTrial: autoDraw = False
14.0025 	EXP 	whiteWaitInterTrial: autoDraw = False
14.0025 	EXP 	TrialPicture: size = array([0.75, 1.  ])
14.0025 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
14.0025 	EXP 	blackTrial: autoDraw = True
14.0025 	EXP 	whiteTrial: autoDraw = True
14.0025 	EXP 	TrialPicture: autoDraw = True
14.0025 	EXP 	green_1: autoDraw = True
14.0025 	EXP 	red_1: autoDraw = True
15.0032 	EXP 	blackTrial: autoDraw = False
15.0032 	EXP 	whiteTrial: autoDraw = False
15.0032 	EXP 	TrialPicture: autoDraw = False
15.0032 	EXP 	green_1: autoDraw = False
15.0032 	EXP 	red_1: autoDraw = False
15.0032 	EXP 	blackTrial: autoDraw = False
15.0032 	EXP 	whiteTrial: autoDraw = False
15.0032 	EXP 	TrialPicture: autoDraw = False
15.0032 	EXP 	green_1: autoDraw = False
15.0032 	EXP 	red_1: autoDraw = False
15.0032 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
15.0032 	EXP 	blackWaitInterTrial_2: autoDraw = True
15.0032 	EXP 	whiteWaitInterTrial_2: autoDraw = True
15.0032 	EXP 	green_fb_1: autoDraw = True
15.0032 	EXP 	red_fb_1: autoDraw = True
15.5903 	DATA 	Keypress: l
16.7914 	EXP 	New trial (rep=1, index=0): None
16.8048 	EXP 	blackWaitInterTrial_2: autoDraw = False
16.8048 	EXP 	whiteWaitInterTrial_2: autoDraw = False
16.8048 	EXP 	green_fb_1: autoDraw = False
16.8048 	EXP 	red_fb_1: autoDraw = False
16.8048 	EXP 	blackWaitInterTrial_2: autoDraw = False
16.8048 	EXP 	whiteWaitInterTrial_2: autoDraw = False
16.8048 	EXP 	green_fb_1: autoDraw = False
16.8048 	EXP 	red_fb_1: autoDraw = False
16.8048 	EXP 	TrialPicture: size = array([0.75, 1.  ])
16.8048 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
16.8048 	EXP 	blackTrial: autoDraw = True
16.8048 	EXP 	whiteTrial: autoDraw = True
16.8048 	EXP 	TrialPicture: autoDraw = True
16.8048 	EXP 	green_1: autoDraw = True
16.8048 	EXP 	red_1: autoDraw = True
16.8933 	DATA 	Keypress: l
16.9064 	EXP 	Sound sound_2 started
17.1277 	DATA 	Keypress: l
17.2936 	DATA 	Keypress: l
17.8057 	EXP 	blackTrial: autoDraw = False
17.8057 	EXP 	whiteTrial: autoDraw = False
17.8057 	EXP 	TrialPicture: autoDraw = False
17.8057 	EXP 	green_1: autoDraw = False
17.8057 	EXP 	red_1: autoDraw = False
17.8057 	EXP 	blackTrial: autoDraw = False
17.8057 	EXP 	whiteTrial: autoDraw = False
17.8057 	EXP 	TrialPicture: autoDraw = False
17.8057 	EXP 	green_1: autoDraw = False
17.8057 	EXP 	red_1: autoDraw = False
17.8057 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
17.8057 	EXP 	blackWaitInterTrial_2: autoDraw = True
17.8057 	EXP 	whiteWaitInterTrial_2: autoDraw = True
17.8057 	EXP 	green_fb_1: autoDraw = True
17.8057 	EXP 	red_fb_1: autoDraw = True
17.8926 	DATA 	Keypress: l
18.1092 	DATA 	Keypress: l
18.5101 	DATA 	Keypress: a
19.0761 	DATA 	Keypress: a
19.2776 	DATA 	Keypress: a
19.5928 	EXP 	New trial (rep=2, index=0): None
19.6072 	EXP 	blackWaitInterTrial_2: autoDraw = False
19.6072 	EXP 	whiteWaitInterTrial_2: autoDraw = False
19.6072 	EXP 	green_fb_1: autoDraw = False
19.6072 	EXP 	red_fb_1: autoDraw = False
19.6072 	EXP 	blackWaitInterTrial_2: autoDraw = False
19.6072 	EXP 	whiteWaitInterTrial_2: autoDraw = False
19.6072 	EXP 	green_fb_1: autoDraw = False
19.6072 	EXP 	red_fb_1: autoDraw = False
19.6072 	EXP 	TrialPicture: size = array([0.75, 1.  ])
19.6072 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
19.6072 	EXP 	blackTrial: autoDraw = True
19.6072 	EXP 	whiteTrial: autoDraw = True
19.6072 	EXP 	TrialPicture: autoDraw = True
19.6072 	EXP 	green_1: autoDraw = True
19.6072 	EXP 	red_1: autoDraw = True
20.6081 	EXP 	blackTrial: autoDraw = False
20.6081 	EXP 	whiteTrial: autoDraw = False
20.6081 	EXP 	TrialPicture: autoDraw = False
20.6081 	EXP 	green_1: autoDraw = False
20.6081 	EXP 	red_1: autoDraw = False
20.6081 	EXP 	blackTrial: autoDraw = False
20.6081 	EXP 	whiteTrial: autoDraw = False
20.6081 	EXP 	TrialPicture: autoDraw = False
20.6081 	EXP 	green_1: autoDraw = False
20.6081 	EXP 	red_1: autoDraw = False
20.6081 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
20.6081 	EXP 	blackWaitInterTrial_2: autoDraw = True
20.6081 	EXP 	whiteWaitInterTrial_2: autoDraw = True
20.6081 	EXP 	green_fb_1: autoDraw = True
20.6081 	EXP 	red_fb_1: autoDraw = True
22.2957 	EXP 	New trial (rep=3, index=0): None
22.3096 	EXP 	blackWaitInterTrial_2: autoDraw = False
22.3096 	EXP 	whiteWaitInterTrial_2: autoDraw = False
22.3096 	EXP 	green_fb_1: autoDraw = False
22.3096 	EXP 	red_fb_1: autoDraw = False
22.3096 	EXP 	blackWaitInterTrial_2: autoDraw = False
22.3096 	EXP 	whiteWaitInterTrial_2: autoDraw = False
22.3096 	EXP 	green_fb_1: autoDraw = False
22.3096 	EXP 	red_fb_1: autoDraw = False
22.3096 	EXP 	TrialPicture: size = array([0.75, 1.  ])
22.3096 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
22.3096 	EXP 	blackTrial: autoDraw = True
22.3096 	EXP 	whiteTrial: autoDraw = True
22.3096 	EXP 	TrialPicture: autoDraw = True
22.3096 	EXP 	green_1: autoDraw = True
22.3096 	EXP 	red_1: autoDraw = True
23.3105 	EXP 	blackTrial: autoDraw = False
23.3105 	EXP 	whiteTrial: autoDraw = False
23.3105 	EXP 	TrialPicture: autoDraw = False
23.3105 	EXP 	green_1: autoDraw = False
23.3105 	EXP 	red_1: autoDraw = False
23.3105 	EXP 	blackTrial: autoDraw = False
23.3105 	EXP 	whiteTrial: autoDraw = False
23.3105 	EXP 	TrialPicture: autoDraw = False
23.3105 	EXP 	green_1: autoDraw = False
23.3105 	EXP 	red_1: autoDraw = False
23.3105 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
23.3105 	EXP 	blackWaitInterTrial_2: autoDraw = True
23.3105 	EXP 	whiteWaitInterTrial_2: autoDraw = True
23.3105 	EXP 	green_fb_1: autoDraw = True
23.3105 	EXP 	red_fb_1: autoDraw = True
24.8977 	EXP 	New trial (rep=4, index=0): None
24.9118 	EXP 	blackWaitInterTrial_2: autoDraw = False
24.9118 	EXP 	whiteWaitInterTrial_2: autoDraw = False
24.9118 	EXP 	green_fb_1: autoDraw = False
24.9118 	EXP 	red_fb_1: autoDraw = False
24.9118 	EXP 	blackWaitInterTrial_2: autoDraw = False
24.9118 	EXP 	whiteWaitInterTrial_2: autoDraw = False
24.9118 	EXP 	green_fb_1: autoDraw = False
24.9118 	EXP 	red_fb_1: autoDraw = False
24.9118 	EXP 	TrialPicture: size = array([0.75, 1.  ])
24.9118 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
24.9118 	EXP 	blackTrial: autoDraw = True
24.9118 	EXP 	whiteTrial: autoDraw = True
24.9118 	EXP 	TrialPicture: autoDraw = True
24.9118 	EXP 	green_1: autoDraw = True
24.9118 	EXP 	red_1: autoDraw = True
25.9128 	EXP 	blackTrial: autoDraw = False
25.9128 	EXP 	whiteTrial: autoDraw = False
25.9128 	EXP 	TrialPicture: autoDraw = False
25.9128 	EXP 	green_1: autoDraw = False
25.9128 	EXP 	red_1: autoDraw = False
25.9128 	EXP 	blackTrial: autoDraw = False
25.9128 	EXP 	whiteTrial: autoDraw = False
25.9128 	EXP 	TrialPicture: autoDraw = False
25.9128 	EXP 	green_1: autoDraw = False
25.9128 	EXP 	red_1: autoDraw = False
25.9128 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
25.9128 	EXP 	blackWaitInterTrial_2: autoDraw = True
25.9128 	EXP 	whiteWaitInterTrial_2: autoDraw = True
25.9128 	EXP 	green_fb_1: autoDraw = True
25.9128 	EXP 	red_fb_1: autoDraw = True
27.5005 	EXP 	New trial (rep=5, index=0): None
27.5141 	EXP 	blackWaitInterTrial_2: autoDraw = False
27.5141 	EXP 	whiteWaitInterTrial_2: autoDraw = False
27.5141 	EXP 	green_fb_1: autoDraw = False
27.5141 	EXP 	red_fb_1: autoDraw = False
27.5141 	EXP 	blackWaitInterTrial_2: autoDraw = False
27.5141 	EXP 	whiteWaitInterTrial_2: autoDraw = False
27.5141 	EXP 	green_fb_1: autoDraw = False
27.5141 	EXP 	red_fb_1: autoDraw = False
27.5141 	EXP 	TrialPicture: size = array([0.75, 1.  ])
27.5141 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
27.5141 	EXP 	blackTrial: autoDraw = True
27.5141 	EXP 	whiteTrial: autoDraw = True
27.5141 	EXP 	TrialPicture: autoDraw = True
27.5141 	EXP 	green_1: autoDraw = True
27.5141 	EXP 	red_1: autoDraw = True
28.5150 	EXP 	blackTrial: autoDraw = False
28.5150 	EXP 	whiteTrial: autoDraw = False
28.5150 	EXP 	TrialPicture: autoDraw = False
28.5150 	EXP 	green_1: autoDraw = False
28.5150 	EXP 	red_1: autoDraw = False
28.5150 	EXP 	blackTrial: autoDraw = False
28.5150 	EXP 	whiteTrial: autoDraw = False
28.5150 	EXP 	TrialPicture: autoDraw = False
28.5150 	EXP 	green_1: autoDraw = False
28.5150 	EXP 	red_1: autoDraw = False
28.5150 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
28.5150 	EXP 	blackWaitInterTrial_2: autoDraw = True
28.5150 	EXP 	whiteWaitInterTrial_2: autoDraw = True
28.5150 	EXP 	green_fb_1: autoDraw = True
28.5150 	EXP 	red_fb_1: autoDraw = True
30.3033 	EXP 	New trial (rep=6, index=0): None
30.3166 	EXP 	blackWaitInterTrial_2: autoDraw = False
30.3166 	EXP 	whiteWaitInterTrial_2: autoDraw = False
30.3166 	EXP 	green_fb_1: autoDraw = False
30.3166 	EXP 	red_fb_1: autoDraw = False
30.3166 	EXP 	blackWaitInterTrial_2: autoDraw = False
30.3166 	EXP 	whiteWaitInterTrial_2: autoDraw = False
30.3166 	EXP 	green_fb_1: autoDraw = False
30.3166 	EXP 	red_fb_1: autoDraw = False
30.3166 	EXP 	TrialPicture: size = array([0.75, 1.  ])
30.3166 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
30.3166 	EXP 	blackTrial: autoDraw = True
30.3166 	EXP 	whiteTrial: autoDraw = True
30.3166 	EXP 	TrialPicture: autoDraw = True
30.3166 	EXP 	green_1: autoDraw = True
30.3166 	EXP 	red_1: autoDraw = True
31.3174 	EXP 	blackTrial: autoDraw = False
31.3174 	EXP 	whiteTrial: autoDraw = False
31.3174 	EXP 	TrialPicture: autoDraw = False
31.3174 	EXP 	green_1: autoDraw = False
31.3174 	EXP 	red_1: autoDraw = False
31.3174 	EXP 	blackTrial: autoDraw = False
31.3174 	EXP 	whiteTrial: autoDraw = False
31.3174 	EXP 	TrialPicture: autoDraw = False
31.3174 	EXP 	green_1: autoDraw = False
31.3174 	EXP 	red_1: autoDraw = False
31.3174 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
31.3174 	EXP 	blackWaitInterTrial_2: autoDraw = True
31.3174 	EXP 	whiteWaitInterTrial_2: autoDraw = True
31.3174 	EXP 	green_fb_1: autoDraw = True
31.3174 	EXP 	red_fb_1: autoDraw = True
32.9045 	EXP 	New trial (rep=7, index=0): None
32.9189 	EXP 	blackWaitInterTrial_2: autoDraw = False
32.9189 	EXP 	whiteWaitInterTrial_2: autoDraw = False
32.9189 	EXP 	green_fb_1: autoDraw = False
32.9189 	EXP 	red_fb_1: autoDraw = False
32.9189 	EXP 	blackWaitInterTrial_2: autoDraw = False
32.9189 	EXP 	whiteWaitInterTrial_2: autoDraw = False
32.9189 	EXP 	green_fb_1: autoDraw = False
32.9189 	EXP 	red_fb_1: autoDraw = False
32.9189 	EXP 	TrialPicture: size = array([0.75, 1.  ])
32.9189 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
32.9189 	EXP 	blackTrial: autoDraw = True
32.9189 	EXP 	whiteTrial: autoDraw = True
32.9189 	EXP 	TrialPicture: autoDraw = True
32.9189 	EXP 	green_1: autoDraw = True
32.9189 	EXP 	red_1: autoDraw = True
33.9197 	EXP 	blackTrial: autoDraw = False
33.9197 	EXP 	whiteTrial: autoDraw = False
33.9197 	EXP 	TrialPicture: autoDraw = False
33.9197 	EXP 	green_1: autoDraw = False
33.9197 	EXP 	red_1: autoDraw = False
33.9197 	EXP 	blackTrial: autoDraw = False
33.9197 	EXP 	whiteTrial: autoDraw = False
33.9197 	EXP 	TrialPicture: autoDraw = False
33.9197 	EXP 	green_1: autoDraw = False
33.9197 	EXP 	red_1: autoDraw = False
33.9197 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
33.9197 	EXP 	blackWaitInterTrial_2: autoDraw = True
33.9197 	EXP 	whiteWaitInterTrial_2: autoDraw = True
33.9197 	EXP 	green_fb_1: autoDraw = True
33.9197 	EXP 	red_fb_1: autoDraw = True
35.6072 	EXP 	New trial (rep=8, index=0): None
35.6212 	EXP 	blackWaitInterTrial_2: autoDraw = False
35.6212 	EXP 	whiteWaitInterTrial_2: autoDraw = False
35.6212 	EXP 	green_fb_1: autoDraw = False
35.6212 	EXP 	red_fb_1: autoDraw = False
35.6212 	EXP 	blackWaitInterTrial_2: autoDraw = False
35.6212 	EXP 	whiteWaitInterTrial_2: autoDraw = False
35.6212 	EXP 	green_fb_1: autoDraw = False
35.6212 	EXP 	red_fb_1: autoDraw = False
35.6212 	EXP 	TrialPicture: size = array([0.75, 1.  ])
35.6212 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
35.6212 	EXP 	blackTrial: autoDraw = True
35.6212 	EXP 	whiteTrial: autoDraw = True
35.6212 	EXP 	TrialPicture: autoDraw = True
35.6212 	EXP 	green_1: autoDraw = True
35.6212 	EXP 	red_1: autoDraw = True
36.6221 	EXP 	blackTrial: autoDraw = False
36.6221 	EXP 	whiteTrial: autoDraw = False
36.6221 	EXP 	TrialPicture: autoDraw = False
36.6221 	EXP 	green_1: autoDraw = False
36.6221 	EXP 	red_1: autoDraw = False
36.6221 	EXP 	blackTrial: autoDraw = False
36.6221 	EXP 	whiteTrial: autoDraw = False
36.6221 	EXP 	TrialPicture: autoDraw = False
36.6221 	EXP 	green_1: autoDraw = False
36.6221 	EXP 	red_1: autoDraw = False
36.6221 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
36.6221 	EXP 	blackWaitInterTrial_2: autoDraw = True
36.6221 	EXP 	whiteWaitInterTrial_2: autoDraw = True
36.6221 	EXP 	green_fb_1: autoDraw = True
36.6221 	EXP 	red_fb_1: autoDraw = True
38.4100 	EXP 	New trial (rep=9, index=0): None
38.4236 	EXP 	blackWaitInterTrial_2: autoDraw = False
38.4236 	EXP 	whiteWaitInterTrial_2: autoDraw = False
38.4236 	EXP 	green_fb_1: autoDraw = False
38.4236 	EXP 	red_fb_1: autoDraw = False
38.4236 	EXP 	blackWaitInterTrial_2: autoDraw = False
38.4236 	EXP 	whiteWaitInterTrial_2: autoDraw = False
38.4236 	EXP 	green_fb_1: autoDraw = False
38.4236 	EXP 	red_fb_1: autoDraw = False
38.4236 	EXP 	TrialPicture: size = array([0.75, 1.  ])
38.4236 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
38.4236 	EXP 	blackTrial: autoDraw = True
38.4236 	EXP 	whiteTrial: autoDraw = True
38.4236 	EXP 	TrialPicture: autoDraw = True
38.4236 	EXP 	green_1: autoDraw = True
38.4236 	EXP 	red_1: autoDraw = True
39.4245 	EXP 	blackTrial: autoDraw = False
39.4245 	EXP 	whiteTrial: autoDraw = False
39.4245 	EXP 	TrialPicture: autoDraw = False
39.4245 	EXP 	green_1: autoDraw = False
39.4245 	EXP 	red_1: autoDraw = False
39.4245 	EXP 	blackTrial: autoDraw = False
39.4245 	EXP 	whiteTrial: autoDraw = False
39.4245 	EXP 	TrialPicture: autoDraw = False
39.4245 	EXP 	green_1: autoDraw = False
39.4245 	EXP 	red_1: autoDraw = False
39.4245 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
39.4245 	EXP 	blackWaitInterTrial_2: autoDraw = True
39.4245 	EXP 	whiteWaitInterTrial_2: autoDraw = True
39.4245 	EXP 	green_fb_1: autoDraw = True
39.4245 	EXP 	red_fb_1: autoDraw = True
41.0123 	EXP 	New trial (rep=10, index=0): None
41.0259 	EXP 	blackWaitInterTrial_2: autoDraw = False
41.0259 	EXP 	whiteWaitInterTrial_2: autoDraw = False
41.0259 	EXP 	green_fb_1: autoDraw = False
41.0259 	EXP 	red_fb_1: autoDraw = False
41.0259 	EXP 	blackWaitInterTrial_2: autoDraw = False
41.0259 	EXP 	whiteWaitInterTrial_2: autoDraw = False
41.0259 	EXP 	green_fb_1: autoDraw = False
41.0259 	EXP 	red_fb_1: autoDraw = False
41.0259 	EXP 	TrialPicture: size = array([0.75, 1.  ])
41.0259 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
41.0259 	EXP 	blackTrial: autoDraw = True
41.0259 	EXP 	whiteTrial: autoDraw = True
41.0259 	EXP 	TrialPicture: autoDraw = True
41.0259 	EXP 	green_1: autoDraw = True
41.0259 	EXP 	red_1: autoDraw = True
42.0268 	EXP 	blackTrial: autoDraw = False
42.0268 	EXP 	whiteTrial: autoDraw = False
42.0268 	EXP 	TrialPicture: autoDraw = False
42.0268 	EXP 	green_1: autoDraw = False
42.0268 	EXP 	red_1: autoDraw = False
42.0268 	EXP 	blackTrial: autoDraw = False
42.0268 	EXP 	whiteTrial: autoDraw = False
42.0268 	EXP 	TrialPicture: autoDraw = False
42.0268 	EXP 	green_1: autoDraw = False
42.0268 	EXP 	red_1: autoDraw = False
42.0268 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
42.0268 	EXP 	blackWaitInterTrial_2: autoDraw = True
42.0268 	EXP 	whiteWaitInterTrial_2: autoDraw = True
42.0268 	EXP 	green_fb_1: autoDraw = True
42.0268 	EXP 	red_fb_1: autoDraw = True
43.7166 	EXP 	New trial (rep=11, index=0): None
43.7450 	EXP 	blackWaitInterTrial_2: autoDraw = False
43.7450 	EXP 	whiteWaitInterTrial_2: autoDraw = False
43.7450 	EXP 	green_fb_1: autoDraw = False
43.7450 	EXP 	red_fb_1: autoDraw = False
43.7450 	EXP 	blackWaitInterTrial_2: autoDraw = False
43.7450 	EXP 	whiteWaitInterTrial_2: autoDraw = False
43.7450 	EXP 	green_fb_1: autoDraw = False
43.7450 	EXP 	red_fb_1: autoDraw = False
43.7450 	EXP 	TrialPicture: size = array([0.75, 1.  ])
43.7450 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
43.7450 	EXP 	blackTrial: autoDraw = True
43.7450 	EXP 	whiteTrial: autoDraw = True
43.7450 	EXP 	TrialPicture: autoDraw = True
43.7450 	EXP 	green_1: autoDraw = True
43.7450 	EXP 	red_1: autoDraw = True
44.7458 	EXP 	blackTrial: autoDraw = False
44.7458 	EXP 	whiteTrial: autoDraw = False
44.7458 	EXP 	TrialPicture: autoDraw = False
44.7458 	EXP 	green_1: autoDraw = False
44.7458 	EXP 	red_1: autoDraw = False
44.7458 	EXP 	blackTrial: autoDraw = False
44.7458 	EXP 	whiteTrial: autoDraw = False
44.7458 	EXP 	TrialPicture: autoDraw = False
44.7458 	EXP 	green_1: autoDraw = False
44.7458 	EXP 	red_1: autoDraw = False
44.7458 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
44.7458 	EXP 	blackWaitInterTrial_2: autoDraw = True
44.7458 	EXP 	whiteWaitInterTrial_2: autoDraw = True
44.7458 	EXP 	green_fb_1: autoDraw = True
44.7458 	EXP 	red_fb_1: autoDraw = True
46.4333 	EXP 	New trial (rep=12, index=0): None
46.4473 	EXP 	blackWaitInterTrial_2: autoDraw = False
46.4473 	EXP 	whiteWaitInterTrial_2: autoDraw = False
46.4473 	EXP 	green_fb_1: autoDraw = False
46.4473 	EXP 	red_fb_1: autoDraw = False
46.4473 	EXP 	blackWaitInterTrial_2: autoDraw = False
46.4473 	EXP 	whiteWaitInterTrial_2: autoDraw = False
46.4473 	EXP 	green_fb_1: autoDraw = False
46.4473 	EXP 	red_fb_1: autoDraw = False
46.4473 	EXP 	TrialPicture: size = array([0.75, 1.  ])
46.4473 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
46.4473 	EXP 	blackTrial: autoDraw = True
46.4473 	EXP 	whiteTrial: autoDraw = True
46.4473 	EXP 	TrialPicture: autoDraw = True
46.4473 	EXP 	green_1: autoDraw = True
46.4473 	EXP 	red_1: autoDraw = True
47.3161 	EXP 	Sound sound_2 started
47.4431 	EXP 	window1: mouseVisible = True
