3.9616 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F16B1227B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F16B1636A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
45.6644 	EXP 	green_1: autoDraw = False
45.6644 	EXP 	red_1: autoDraw = False
45.6644 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
45.6644 	EXP 	blackWaitInterTrial_2: autoDraw = True
45.6644 	EXP 	whiteWaitInterTrial_2: autoDraw = True
45.6644 	EXP 	green_fb_1: autoDraw = True
45.6644 	EXP 	red_fb_1: autoDraw = True
47.3519 	EXP 	New trial (rep=12, index=0): None
47.3658 	EXP 	blackWaitInterTrial_2: autoDraw = False
47.3658 	EXP 	whiteWaitInterTrial_2: autoDraw = False
47.3658 	EXP 	green_fb_1: autoDraw = False
47.3658 	EXP 	red_fb_1: autoDraw = False
47.3658 	EXP 	blackWaitInterTrial_2: autoDraw = False
47.3658 	EXP 	whiteWaitInterTrial_2: autoDraw = False
47.3658 	EXP 	green_fb_1: autoDraw = False
47.3658 	EXP 	red_fb_1: autoDraw = False
47.3658 	EXP 	TrialPicture: size = array([0.75, 1.  ])
47.3658 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
47.3658 	EXP 	blackTrial: autoDraw = True
47.3658 	EXP 	whiteTrial: autoDraw = True
47.3658 	EXP 	TrialPicture: autoDraw = True
47.3658 	EXP 	green_1: autoDraw = True
47.3658 	EXP 	red_1: autoDraw = True
48.3667 	EXP 	blackTrial: autoDraw = False
48.3667 	EXP 	whiteTrial: autoDraw = False
48.3667 	EXP 	TrialPicture: autoDraw = False
48.3667 	EXP 	green_1: autoDraw = False
48.3667 	EXP 	red_1: autoDraw = False
48.3667 	EXP 	blackTrial: autoDraw = False
48.3667 	EXP 	whiteTrial: autoDraw = False
48.3667 	EXP 	TrialPicture: autoDraw = False
48.3667 	EXP 	green_1: autoDraw = False
48.3667 	EXP 	red_1: autoDraw = False
48.3667 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
48.3667 	EXP 	blackWaitInterTrial_2: autoDraw = True
48.3667 	EXP 	whiteWaitInterTrial_2: autoDraw = True
48.3667 	EXP 	green_fb_1: autoDraw = True
48.3667 	EXP 	red_fb_1: autoDraw = True
49.9542 	EXP 	New trial (rep=13, index=0): None
49.9681 	EXP 	blackWaitInterTrial_2: autoDraw = False
49.9681 	EXP 	whiteWaitInterTrial_2: autoDraw = False
49.9681 	EXP 	green_fb_1: autoDraw = False
49.9681 	EXP 	red_fb_1: autoDraw = False
49.9681 	EXP 	blackWaitInterTrial_2: autoDraw = False
49.9681 	EXP 	whiteWaitInterTrial_2: autoDraw = False
49.9681 	EXP 	green_fb_1: autoDraw = False
49.9681 	EXP 	red_fb_1: autoDraw = False
49.9681 	EXP 	TrialPicture: size = array([0.75, 1.  ])
49.9681 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
49.9681 	EXP 	blackTrial: autoDraw = True
49.9681 	EXP 	whiteTrial: autoDraw = True
49.9681 	EXP 	TrialPicture: autoDraw = True
49.9681 	EXP 	green_1: autoDraw = True
49.9681 	EXP 	red_1: autoDraw = True
50.9690 	EXP 	blackTrial: autoDraw = False
50.9690 	EXP 	whiteTrial: autoDraw = False
50.9690 	EXP 	TrialPicture: autoDraw = False
50.9690 	EXP 	green_1: autoDraw = False
50.9690 	EXP 	red_1: autoDraw = False
50.9690 	EXP 	blackTrial: autoDraw = False
50.9690 	EXP 	whiteTrial: autoDraw = False
50.9690 	EXP 	TrialPicture: autoDraw = False
50.9690 	EXP 	green_1: autoDraw = False
50.9690 	EXP 	red_1: autoDraw = False
50.9690 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
50.9690 	EXP 	blackWaitInterTrial_2: autoDraw = True
50.9690 	EXP 	whiteWaitInterTrial_2: autoDraw = True
50.9690 	EXP 	green_fb_1: autoDraw = True
50.9690 	EXP 	red_fb_1: autoDraw = True
52.7572 	EXP 	New trial (rep=14, index=0): None
52.7705 	EXP 	blackWaitInterTrial_2: autoDraw = False
52.7705 	EXP 	whiteWaitInterTrial_2: autoDraw = False
52.7705 	EXP 	green_fb_1: autoDraw = False
52.7705 	EXP 	red_fb_1: autoDraw = False
52.7705 	EXP 	blackWaitInterTrial_2: autoDraw = False
52.7705 	EXP 	whiteWaitInterTrial_2: autoDraw = False
52.7705 	EXP 	green_fb_1: autoDraw = False
52.7705 	EXP 	red_fb_1: autoDraw = False
52.7705 	EXP 	TrialPicture: size = array([0.75, 1.  ])
52.7705 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
52.7705 	EXP 	blackTrial: autoDraw = True
52.7705 	EXP 	whiteTrial: autoDraw = True
52.7705 	EXP 	TrialPicture: autoDraw = True
52.7705 	EXP 	green_1: autoDraw = True
52.7705 	EXP 	red_1: autoDraw = True
53.7714 	EXP 	blackTrial: autoDraw = False
53.7714 	EXP 	whiteTrial: autoDraw = False
53.7714 	EXP 	TrialPicture: autoDraw = False
53.7714 	EXP 	green_1: autoDraw = False
53.7714 	EXP 	red_1: autoDraw = False
53.7714 	EXP 	blackTrial: autoDraw = False
53.7714 	EXP 	whiteTrial: autoDraw = False
53.7714 	EXP 	TrialPicture: autoDraw = False
53.7714 	EXP 	green_1: autoDraw = False
53.7714 	EXP 	red_1: autoDraw = False
53.7714 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
53.7714 	EXP 	blackWaitInterTrial_2: autoDraw = True
53.7714 	EXP 	whiteWaitInterTrial_2: autoDraw = True
53.7714 	EXP 	green_fb_1: autoDraw = True
53.7714 	EXP 	red_fb_1: autoDraw = True
55.3592 	EXP 	New trial (rep=15, index=0): None
55.3729 	EXP 	blackWaitInterTrial_2: autoDraw = False
55.3729 	EXP 	whiteWaitInterTrial_2: autoDraw = False
55.3729 	EXP 	green_fb_1: autoDraw = False
55.3729 	EXP 	red_fb_1: autoDraw = False
55.3729 	EXP 	blackWaitInterTrial_2: autoDraw = False
55.3729 	EXP 	whiteWaitInterTrial_2: autoDraw = False
55.3729 	EXP 	green_fb_1: autoDraw = False
55.3729 	EXP 	red_fb_1: autoDraw = False
55.3729 	EXP 	TrialPicture: size = array([0.75, 1.  ])
55.3729 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
55.3729 	EXP 	blackTrial: autoDraw = True
55.3729 	EXP 	whiteTrial: autoDraw = True
55.3729 	EXP 	TrialPicture: autoDraw = True
55.3729 	EXP 	green_1: autoDraw = True
55.3729 	EXP 	red_1: autoDraw = True
56.3737 	EXP 	blackTrial: autoDraw = False
56.3737 	EXP 	whiteTrial: autoDraw = False
56.3737 	EXP 	TrialPicture: autoDraw = False
56.3737 	EXP 	green_1: autoDraw = False
56.3737 	EXP 	red_1: autoDraw = False
56.3737 	EXP 	blackTrial: autoDraw = False
56.3737 	EXP 	whiteTrial: autoDraw = False
56.3737 	EXP 	TrialPicture: autoDraw = False
56.3737 	EXP 	green_1: autoDraw = False
56.3737 	EXP 	red_1: autoDraw = False
56.3737 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
56.3737 	EXP 	blackWaitInterTrial_2: autoDraw = True
56.3737 	EXP 	whiteWaitInterTrial_2: autoDraw = True
56.3737 	EXP 	green_fb_1: autoDraw = True
56.3737 	EXP 	red_fb_1: autoDraw = True
58.0617 	EXP 	New trial (rep=16, index=0): None
58.0752 	EXP 	blackWaitInterTrial_2: autoDraw = False
58.0752 	EXP 	whiteWaitInterTrial_2: autoDraw = False
58.0752 	EXP 	green_fb_1: autoDraw = False
58.0752 	EXP 	red_fb_1: autoDraw = False
58.0752 	EXP 	blackWaitInterTrial_2: autoDraw = False
58.0752 	EXP 	whiteWaitInterTrial_2: autoDraw = False
58.0752 	EXP 	green_fb_1: autoDraw = False
58.0752 	EXP 	red_fb_1: autoDraw = False
58.0752 	EXP 	TrialPicture: size = array([0.75, 1.  ])
58.0752 	EXP 	TrialPicture: image = './stimuli/images/142.bmp'
58.0752 	EXP 	blackTrial: autoDraw = True
58.0752 	EXP 	whiteTrial: autoDraw = True
58.0752 	EXP 	TrialPicture: autoDraw = True
58.0752 	EXP 	green_1: autoDraw = True
58.0752 	EXP 	red_1: autoDraw = True
59.0761 	EXP 	blackTrial: autoDraw = False
59.0761 	EXP 	whiteTrial: autoDraw = False
59.0761 	EXP 	TrialPicture: autoDraw = False
59.0761 	EXP 	green_1: autoDraw = False
59.0761 	EXP 	red_1: autoDraw = False
59.0761 	EXP 	blackTrial: autoDraw = False
59.0761 	EXP 	whiteTrial: autoDraw = False
59.0761 	EXP 	TrialPicture: autoDraw = False
59.0761 	EXP 	green_1: autoDraw = False
59.0761 	EXP 	red_1: autoDraw = False
59.0761 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
59.0761 	EXP 	blackWaitInterTrial_2: autoDraw = True
59.0761 	EXP 	whiteWaitInterTrial_2: autoDraw = True
59.0761 	EXP 	green_fb_1: autoDraw = True
59.0761 	EXP 	red_fb_1: autoDraw = True
60.8634 	EXP 	New trial (rep=17, index=0): None
60.8776 	EXP 	blackWaitInterTrial_2: autoDraw = False
60.8776 	EXP 	whiteWaitInterTrial_2: autoDraw = False
60.8776 	EXP 	green_fb_1: autoDraw = False
60.8776 	EXP 	red_fb_1: autoDraw = False
60.8776 	EXP 	blackWaitInterTrial_2: autoDraw = False
60.8776 	EXP 	whiteWaitInterTrial_2: autoDraw = False
60.8776 	EXP 	green_fb_1: autoDraw = False
60.8776 	EXP 	red_fb_1: autoDraw = False
60.8776 	EXP 	TrialPicture: size = array([0.75, 1.  ])
60.8776 	EXP 	TrialPicture: image = './stimuli/images/205.bmp'
60.8776 	EXP 	blackTrial: autoDraw = True
60.8776 	EXP 	whiteTrial: autoDraw = True
60.8776 	EXP 	TrialPicture: autoDraw = True
60.8776 	EXP 	green_1: autoDraw = True
60.8776 	EXP 	red_1: autoDraw = True
61.8785 	EXP 	blackTrial: autoDraw = False
61.8785 	EXP 	whiteTrial: autoDraw = False
61.8785 	EXP 	TrialPicture: autoDraw = False
61.8785 	EXP 	green_1: autoDraw = False
61.8785 	EXP 	red_1: autoDraw = False
61.8785 	EXP 	blackTrial: autoDraw = False
61.8785 	EXP 	whiteTrial: autoDraw = False
61.8785 	EXP 	TrialPicture: autoDraw = False
61.8785 	EXP 	green_1: autoDraw = False
61.8785 	EXP 	red_1: autoDraw = False
61.8785 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
61.8785 	EXP 	blackWaitInterTrial_2: autoDraw = True
61.8785 	EXP 	whiteWaitInterTrial_2: autoDraw = True
61.8785 	EXP 	green_fb_1: autoDraw = True
61.8785 	EXP 	red_fb_1: autoDraw = True
63.4662 	EXP 	New trial (rep=18, index=0): None
63.4967 	EXP 	blackWaitInterTrial_2: autoDraw = False
63.4967 	EXP 	whiteWaitInterTrial_2: autoDraw = False
63.4967 	EXP 	green_fb_1: autoDraw = False
63.4967 	EXP 	red_fb_1: autoDraw = False
63.4967 	EXP 	blackWaitInterTrial_2: autoDraw = False
63.4967 	EXP 	whiteWaitInterTrial_2: autoDraw = False
63.4967 	EXP 	green_fb_1: autoDraw = False
63.4967 	EXP 	red_fb_1: autoDraw = False
63.4967 	EXP 	TrialPicture: size = array([0.75, 1.  ])
63.4967 	EXP 	TrialPicture: image = './stimuli/images/149.bmp'
63.4967 	EXP 	blackTrial: autoDraw = True
63.4967 	EXP 	whiteTrial: autoDraw = True
63.4967 	EXP 	TrialPicture: autoDraw = True
63.4967 	EXP 	green_1: autoDraw = True
63.4967 	EXP 	red_1: autoDraw = True
64.4975 	EXP 	blackTrial: autoDraw = False
64.4975 	EXP 	whiteTrial: autoDraw = False
64.4975 	EXP 	TrialPicture: autoDraw = False
64.4975 	EXP 	green_1: autoDraw = False
64.4975 	EXP 	red_1: autoDraw = False
64.4975 	EXP 	blackTrial: autoDraw = False
64.4975 	EXP 	whiteTrial: autoDraw = False
64.4975 	EXP 	TrialPicture: autoDraw = False
64.4975 	EXP 	green_1: autoDraw = False
64.4975 	EXP 	red_1: autoDraw = False
64.4975 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
64.4975 	EXP 	blackWaitInterTrial_2: autoDraw = True
64.4975 	EXP 	whiteWaitInterTrial_2: autoDraw = True
64.4975 	EXP 	green_fb_1: autoDraw = True
64.4975 	EXP 	red_fb_1: autoDraw = True
66.1849 	EXP 	New trial (rep=19, index=0): None
66.1989 	EXP 	blackWaitInterTrial_2: autoDraw = False
66.1989 	EXP 	whiteWaitInterTrial_2: autoDraw = False
66.1989 	EXP 	green_fb_1: autoDraw = False
66.1989 	EXP 	red_fb_1: autoDraw = False
66.1989 	EXP 	blackWaitInterTrial_2: autoDraw = False
66.1989 	EXP 	whiteWaitInterTrial_2: autoDraw = False
66.1989 	EXP 	green_fb_1: autoDraw = False
66.1989 	EXP 	red_fb_1: autoDraw = False
66.1989 	EXP 	TrialPicture: size = array([0.75, 1.  ])
66.1989 	EXP 	TrialPicture: image = './stimuli/images/186.bmp'
66.1989 	EXP 	blackTrial: autoDraw = True
66.1989 	EXP 	whiteTrial: autoDraw = True
66.1989 	EXP 	TrialPicture: autoDraw = True
66.1989 	EXP 	green_1: autoDraw = True
66.1989 	EXP 	red_1: autoDraw = True
67.1998 	EXP 	blackTrial: autoDraw = False
67.1998 	EXP 	whiteTrial: autoDraw = False
67.1998 	EXP 	TrialPicture: autoDraw = False
67.1998 	EXP 	green_1: autoDraw = False
67.1998 	EXP 	red_1: autoDraw = False
67.1998 	EXP 	blackTrial: autoDraw = False
67.1998 	EXP 	whiteTrial: autoDraw = False
67.1998 	EXP 	TrialPicture: autoDraw = False
67.1998 	EXP 	green_1: autoDraw = False
67.1998 	EXP 	red_1: autoDraw = False
67.1998 	EXP 	whiteWaitInterTrial_2: size = array([0.75, 1.  ])
67.1998 	EXP 	blackWaitInterTrial_2: autoDraw = True
67.1998 	EXP 	whiteWaitInterTrial_2: autoDraw = True
67.1998 	EXP 	green_fb_1: autoDraw = True
67.1998 	EXP 	red_fb_1: autoDraw = True
68.9013 	EXP 	blackWaitInterTrial_2: autoDraw = False
68.9013 	EXP 	whiteWaitInterTrial_2: autoDraw = False
68.9013 	EXP 	green_fb_1: autoDraw = False
68.9013 	EXP 	red_fb_1: autoDraw = False
68.9013 	EXP 	blackWaitInterTrial_2: autoDraw = False
68.9013 	EXP 	whiteWaitInterTrial_2: autoDraw = False
68.9013 	EXP 	green_fb_1: autoDraw = False
68.9013 	EXP 	red_fb_1: autoDraw = False
68.9013 	EXP 	fixationImage: size = array([0.75, 1.  ])
68.9013 	EXP 	fixation: autoDraw = True
68.9013 	EXP 	fixationImage: autoDraw = True
70.9031 	EXP 	fixation: autoDraw = False
70.9031 	EXP 	fixationImage: autoDraw = False
70.9031 	EXP 	fixation: autoDraw = False
70.9031 	EXP 	fixationImage: autoDraw = False
70.9031 	EXP 	polygon_end: autoDraw = True
70.9031 	EXP 	end_text: autoDraw = True
72.9095 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
72.9098 	EXP 	Set sound_1 sound=./lib/sound/bird.wav
72.9098 	WARNING 	Hamming was requested using the 'pygame' sound library but hamming is not supported there.
72.9100 	EXP 	Set sound_2 sound=./lib/sound/bang.wav
72.9382 	EXP 	polygon_end: autoDraw = False
72.9382 	EXP 	end_text: autoDraw = False
72.9382 	EXP 	polygon_15: autoDraw = True
72.9382 	EXP 	descriptionText_15: autoDraw = True
75.1134 	DATA 	Keypress: space
75.1234 	EXP 	polygon_15: autoDraw = False
75.1234 	EXP 	descriptionText_15: autoDraw = False
75.1234 	EXP 	fixationImage10: size = array([0.75, 1.  ])
75.1234 	EXP 	fixation10: autoDraw = True
75.1234 	EXP 	fixationImage10: autoDraw = True
75.1234 	EXP 	text: autoDraw = True
76.1076 	EXP 	text_2: autoDraw = True
76.1243 	EXP 	text: autoDraw = False
77.1085 	EXP 	text_2: autoDraw = False
77.1085 	EXP 	text_3: autoDraw = True
78.1094 	EXP 	text_3: autoDraw = False
78.1115 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
78.1117 	EXP 	New trial (rep=0, index=0): None
78.1427 	EXP 	fixation10: autoDraw = False
78.1427 	EXP 	fixationImage10: autoDraw = False
78.1427 	EXP 	fixation10: autoDraw = False
78.1427 	EXP 	fixationImage10: autoDraw = False
78.1427 	EXP 	text: autoDraw = False
78.1427 	EXP 	text_2: autoDraw = False
78.1427 	EXP 	text_3: autoDraw = False
78.1427 	EXP 	greenProc_2: size = array([1.6, 1.2])
78.1427 	EXP 	ProcTarget_2: size = array([0.75, 1.  ])
78.1427 	EXP 	ProcTarget_2: image = './stimuli/images/061.bmp'
78.1427 	EXP 	ProcPicture_2: size = array([0.75, 1.  ])
78.1427 	EXP 	ProcPicture_2: image = './stimuli/images/008.bmp'
78.1427 	EXP 	blackProc_2: autoDraw = True
78.1427 	EXP 	greenProc_2: autoDraw = True
78.1427 	EXP 	ProcTarget_2: autoDraw = True
78.1427 	EXP 	ProcPicture_2: autoDraw = True
81.6458 	EXP 	blackProc_2: autoDraw = False
81.6458 	EXP 	greenProc_2: autoDraw = False
81.6458 	EXP 	ProcTarget_2: autoDraw = False
81.6458 	EXP 	ProcPicture_2: autoDraw = False
81.6458 	EXP 	blackProc_2: autoDraw = False
81.6458 	EXP 	greenProc_2: autoDraw = False
81.6458 	EXP 	ProcTarget_2: autoDraw = False
81.6458 	EXP 	ProcPicture_2: autoDraw = False
81.6458 	EXP 	whiteWaitInterTrial_3: size = array([0.75, 1.  ])
81.6458 	EXP 	blackWaitInterTrial_3: autoDraw = True
81.6458 	EXP 	whiteWaitInterTrial_3: autoDraw = True
83.1331 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
83.1333 	EXP 	New trial (rep=0, index=0): None
83.1638 	EXP 	blackWaitInterTrial_3: autoDraw = False
83.1638 	EXP 	whiteWaitInterTrial_3: autoDraw = False
83.1638 	EXP 	blackWaitInterTrial_3: autoDraw = False
83.1638 	EXP 	whiteWaitInterTrial_3: autoDraw = False
83.1638 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
83.1638 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
83.1638 	EXP 	blackTrial_2: autoDraw = True
83.1638 	EXP 	whiteTrial_2: autoDraw = True
83.1638 	EXP 	TrialPicture_2: autoDraw = True
83.1638 	EXP 	green_2: autoDraw = True
83.1638 	EXP 	red_2: autoDraw = True
84.1646 	EXP 	blackTrial_2: autoDraw = False
84.1646 	EXP 	whiteTrial_2: autoDraw = False
84.1646 	EXP 	TrialPicture_2: autoDraw = False
84.1646 	EXP 	green_2: autoDraw = False
84.1646 	EXP 	red_2: autoDraw = False
84.1646 	EXP 	blackTrial_2: autoDraw = False
84.1646 	EXP 	whiteTrial_2: autoDraw = False
84.1646 	EXP 	TrialPicture_2: autoDraw = False
84.1646 	EXP 	green_2: autoDraw = False
84.1646 	EXP 	red_2: autoDraw = False
84.1646 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
84.1646 	EXP 	blackWaitInterTrial_4: autoDraw = True
84.1646 	EXP 	whiteWaitInterTrial_4: autoDraw = True
84.1646 	EXP 	green_fb_2: autoDraw = True
84.1646 	EXP 	red_fb_2: autoDraw = True
85.9530 	EXP 	New trial (rep=1, index=0): None
85.9662 	EXP 	blackWaitInterTrial_4: autoDraw = False
85.9662 	EXP 	whiteWaitInterTrial_4: autoDraw = False
85.9662 	EXP 	green_fb_2: autoDraw = False
85.9662 	EXP 	red_fb_2: autoDraw = False
85.9662 	EXP 	blackWaitInterTrial_4: autoDraw = False
85.9662 	EXP 	whiteWaitInterTrial_4: autoDraw = False
85.9662 	EXP 	green_fb_2: autoDraw = False
85.9662 	EXP 	red_fb_2: autoDraw = False
85.9662 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
85.9662 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
85.9662 	EXP 	blackTrial_2: autoDraw = True
85.9662 	EXP 	whiteTrial_2: autoDraw = True
85.9662 	EXP 	TrialPicture_2: autoDraw = True
85.9662 	EXP 	green_2: autoDraw = True
85.9662 	EXP 	red_2: autoDraw = True
86.9671 	EXP 	blackTrial_2: autoDraw = False
86.9671 	EXP 	whiteTrial_2: autoDraw = False
86.9671 	EXP 	TrialPicture_2: autoDraw = False
86.9671 	EXP 	green_2: autoDraw = False
86.9671 	EXP 	red_2: autoDraw = False
86.9671 	EXP 	blackTrial_2: autoDraw = False
86.9671 	EXP 	whiteTrial_2: autoDraw = False
86.9671 	EXP 	TrialPicture_2: autoDraw = False
86.9671 	EXP 	green_2: autoDraw = False
86.9671 	EXP 	red_2: autoDraw = False
86.9671 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
86.9671 	EXP 	blackWaitInterTrial_4: autoDraw = True
86.9671 	EXP 	whiteWaitInterTrial_4: autoDraw = True
86.9671 	EXP 	green_fb_2: autoDraw = True
86.9671 	EXP 	red_fb_2: autoDraw = True
88.7551 	EXP 	New trial (rep=2, index=0): None
88.7687 	EXP 	blackWaitInterTrial_4: autoDraw = False
88.7687 	EXP 	whiteWaitInterTrial_4: autoDraw = False
88.7687 	EXP 	green_fb_2: autoDraw = False
88.7687 	EXP 	red_fb_2: autoDraw = False
88.7687 	EXP 	blackWaitInterTrial_4: autoDraw = False
88.7687 	EXP 	whiteWaitInterTrial_4: autoDraw = False
88.7687 	EXP 	green_fb_2: autoDraw = False
88.7687 	EXP 	red_fb_2: autoDraw = False
88.7687 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
88.7687 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
88.7687 	EXP 	blackTrial_2: autoDraw = True
88.7687 	EXP 	whiteTrial_2: autoDraw = True
88.7687 	EXP 	TrialPicture_2: autoDraw = True
88.7687 	EXP 	green_2: autoDraw = True
88.7687 	EXP 	red_2: autoDraw = True
89.7695 	EXP 	blackTrial_2: autoDraw = False
89.7695 	EXP 	whiteTrial_2: autoDraw = False
89.7695 	EXP 	TrialPicture_2: autoDraw = False
89.7695 	EXP 	green_2: autoDraw = False
89.7695 	EXP 	red_2: autoDraw = False
89.7695 	EXP 	blackTrial_2: autoDraw = False
89.7695 	EXP 	whiteTrial_2: autoDraw = False
89.7695 	EXP 	TrialPicture_2: autoDraw = False
89.7695 	EXP 	green_2: autoDraw = False
89.7695 	EXP 	red_2: autoDraw = False
89.7695 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
89.7695 	EXP 	blackWaitInterTrial_4: autoDraw = True
89.7695 	EXP 	whiteWaitInterTrial_4: autoDraw = True
89.7695 	EXP 	green_fb_2: autoDraw = True
89.7695 	EXP 	red_fb_2: autoDraw = True
91.4574 	EXP 	New trial (rep=3, index=0): None
91.4710 	EXP 	blackWaitInterTrial_4: autoDraw = False
91.4710 	EXP 	whiteWaitInterTrial_4: autoDraw = False
91.4710 	EXP 	green_fb_2: autoDraw = False
91.4710 	EXP 	red_fb_2: autoDraw = False
91.4710 	EXP 	blackWaitInterTrial_4: autoDraw = False
91.4710 	EXP 	whiteWaitInterTrial_4: autoDraw = False
91.4710 	EXP 	green_fb_2: autoDraw = False
91.4710 	EXP 	red_fb_2: autoDraw = False
91.4710 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
91.4710 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
91.4710 	EXP 	blackTrial_2: autoDraw = True
91.4710 	EXP 	whiteTrial_2: autoDraw = True
91.4710 	EXP 	TrialPicture_2: autoDraw = True
91.4710 	EXP 	green_2: autoDraw = True
91.4710 	EXP 	red_2: autoDraw = True
92.4719 	EXP 	blackTrial_2: autoDraw = False
92.4719 	EXP 	whiteTrial_2: autoDraw = False
92.4719 	EXP 	TrialPicture_2: autoDraw = False
92.4719 	EXP 	green_2: autoDraw = False
92.4719 	EXP 	red_2: autoDraw = False
92.4719 	EXP 	blackTrial_2: autoDraw = False
92.4719 	EXP 	whiteTrial_2: autoDraw = False
92.4719 	EXP 	TrialPicture_2: autoDraw = False
92.4719 	EXP 	green_2: autoDraw = False
92.4719 	EXP 	red_2: autoDraw = False
92.4719 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
92.4719 	EXP 	blackWaitInterTrial_4: autoDraw = True
92.4719 	EXP 	whiteWaitInterTrial_4: autoDraw = True
92.4719 	EXP 	green_fb_2: autoDraw = True
92.4719 	EXP 	red_fb_2: autoDraw = True
94.1595 	EXP 	New trial (rep=4, index=0): None
94.1734 	EXP 	blackWaitInterTrial_4: autoDraw = False
94.1734 	EXP 	whiteWaitInterTrial_4: autoDraw = False
94.1734 	EXP 	green_fb_2: autoDraw = False
94.1734 	EXP 	red_fb_2: autoDraw = False
94.1734 	EXP 	blackWaitInterTrial_4: autoDraw = False
94.1734 	EXP 	whiteWaitInterTrial_4: autoDraw = False
94.1734 	EXP 	green_fb_2: autoDraw = False
94.1734 	EXP 	red_fb_2: autoDraw = False
94.1734 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
94.1734 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
94.1734 	EXP 	blackTrial_2: autoDraw = True
94.1734 	EXP 	whiteTrial_2: autoDraw = True
94.1734 	EXP 	TrialPicture_2: autoDraw = True
94.1734 	EXP 	green_2: autoDraw = True
94.1734 	EXP 	red_2: autoDraw = True
95.1743 	EXP 	blackTrial_2: autoDraw = False
95.1743 	EXP 	whiteTrial_2: autoDraw = False
95.1743 	EXP 	TrialPicture_2: autoDraw = False
95.1743 	EXP 	green_2: autoDraw = False
95.1743 	EXP 	red_2: autoDraw = False
95.1743 	EXP 	blackTrial_2: autoDraw = False
95.1743 	EXP 	whiteTrial_2: autoDraw = False
95.1743 	EXP 	TrialPicture_2: autoDraw = False
95.1743 	EXP 	green_2: autoDraw = False
95.1743 	EXP 	red_2: autoDraw = False
95.1743 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
95.1743 	EXP 	blackWaitInterTrial_4: autoDraw = True
95.1743 	EXP 	whiteWaitInterTrial_4: autoDraw = True
95.1743 	EXP 	green_fb_2: autoDraw = True
95.1743 	EXP 	red_fb_2: autoDraw = True
96.7618 	EXP 	New trial (rep=5, index=0): None
96.7757 	EXP 	blackWaitInterTrial_4: autoDraw = False
96.7757 	EXP 	whiteWaitInterTrial_4: autoDraw = False
96.7757 	EXP 	green_fb_2: autoDraw = False
96.7757 	EXP 	red_fb_2: autoDraw = False
96.7757 	EXP 	blackWaitInterTrial_4: autoDraw = False
96.7757 	EXP 	whiteWaitInterTrial_4: autoDraw = False
96.7757 	EXP 	green_fb_2: autoDraw = False
96.7757 	EXP 	red_fb_2: autoDraw = False
96.7757 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
96.7757 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
96.7757 	EXP 	blackTrial_2: autoDraw = True
96.7757 	EXP 	whiteTrial_2: autoDraw = True
96.7757 	EXP 	TrialPicture_2: autoDraw = True
96.7757 	EXP 	green_2: autoDraw = True
96.7757 	EXP 	red_2: autoDraw = True
